first,second
"(""C0-social_optimal"", ""Total_budget_per_net"")","Any[-6936.8613798846545, -4329.763723334826, -4555.446540453743, -2993.9186843643843, -3256.3035491434225, -3681.6513923155635, -2455.4952453148276, -2827.21993895814, -1917.1103637350066, -2229.0027498463396, -1535.7262628486303, -1795.932718943601, -1252.9227960644698]"
"(""C3-full_integration_net_cap"", ""Learning_gains_per_em"")",Any[]
"(""C0-social_optimal"", ""Fraction_costs_abat"")","Any[0.61466858039558, 0.6240620845520559, 0.6154396302636802, 0.6246860603258416, 0.6163166684350007, 0.6067664713451622, 0.6173281469924663, 0.607875060963538, 0.6184245664829932, 0.609134522299342, 0.6196333467627475, 0.6104256641522965, 0.6209085216526812]"
"(""C3-full_integration_net_cap"", ""Fraction_costs_abat"")",Any[]
"(""C7-equivalence_obligation"", ""ETS_price"")",Any[]
"(""C0-social_optimal"", ""Total_costs_per_abat"")","Any[26.179928817930048, 25.24745022243848, 24.852487219151485, 23.98773946002703, 23.594511163365475, 23.392405957243973, 22.39860489407489, 22.201435243813012, 21.264974073477536, 21.066438309182708, 20.189098970557946, 19.993993031960926, 19.170282729255398]"
"(""C1-no_removals"", ""Total_costs_per_net"")",Any[]
"(""C1-no_removals"", ""Total_costs_per_abat"")",Any[]
"(""C4-full_integration_gross_cap"", ""RC_max"")",Any[]
"(""C8-rem_obl_gross"", ""Learning_gains_per_rem"")",Any[]
"(""C6-removal_obligation"", ""Fraction_costs_abat"")",Any[]
"(""C6-removal_obligation"", ""Fraction_removals"")",Any[]
"(""C0-social_optimal"", ""ETS_max"")","Any[4644.759265472848, 3530.089798901904, 4311.182023108198, 3289.479933699116, 3998.2726317742186, 4999.70950507611, 3724.503656366331, 4642.45983157429, 3477.492225959027, 4314.889028304398, 3256.9060725960962, 4019.5024510583494, 3055.3571355249073]"
"(""C0-social_optimal"", ""Total_costs_per_net"")","Any[459.0269194182045, 367.09901236337333, 305.72160780448144, 256.91990582081587, 221.683063164945, 195.05960776514988, 169.03512265765968, 151.5119852037421, 133.27292219847953, 120.91275458409865, 107.58843393176731, 98.49116444872334, 88.40854071859168]"
"(""C7-equivalence_obligation"", ""Learning_gains_per_rem"")",Any[]
"(""C1-no_removals"", ""RC_max"")",Any[]
"(""C1-no_removals"", ""ETS_price"")",Any[]
"(""C5-conditional_integration"", ""ETS_max"")",Any[]
"(""C6-removal_obligation"", ""Learning_gains_per_em"")",Any[]
"(""C8-rem_obl_gross"", ""ETS_max"")",Any[]
"(""C7-equivalence_obligation"", ""Fraction_removals"")",Any[]
"(""C7-equivalence_obligation"", ""Learning_gains_per_em"")",Any[]
"(""C8-rem_obl_gross"", ""Total_net_emissions"")",Any[]
"(""C8-rem_obl_gross"", ""Total_emissions"")",Any[]
"(""C8-rem_obl_gross"", ""Fraction_removals"")",Any[]
"(""C6-removal_obligation"", ""Total_costs_per_abat"")",Any[]
"(""C4-full_integration_gross_cap"", ""Total_costs_per_abat"")",Any[]
"(""C3-full_integration_net_cap"", ""Learning_gains_per_rem"")",Any[]
"(""C2-disconnected"", ""ETS_price"")",Any[]
"(""C0-social_optimal"", ""Fraction_costs_rem"")","Any[0.3853314196044199, 0.3759379154479441, 0.3845603697363199, 0.3753139396741583, 0.3836833315649993, 0.3932335286548378, 0.3826718530075337, 0.392124939036462, 0.3815754335170069, 0.3908654777006581, 0.38036665323725244, 0.3895743358477036, 0.3790914783473187]"
"(""C5-conditional_integration"", ""Learning_gains_per_rem"")",Any[]
"(""C2-disconnected"", ""Learning_gains_per_rem"")",Any[]
"(""C5-conditional_integration"", ""Fraction_removals"")",Any[]
"(""C5-conditional_integration"", ""ETS_price"")",Any[]
"(""C1-no_removals"", ""Fraction_costs_rem"")",Any[]
"(""C5-conditional_integration"", ""Total_costs_per_abat"")",Any[]
"(""C7-equivalence_obligation"", ""Fraction_costs_abat"")",Any[]
"(""C1-no_removals"", ""Total_net_emissions"")",Any[]
"(""C7-equivalence_obligation"", ""RC_max"")",Any[]
"(""C0-social_optimal"", ""Fraction_removals"")","Any[0.17923817722063798, 0.21192621647408028, 0.23780344817038973, 0.26799195777833623, 0.2905583785852343, 0.3117144152608527, 0.33833410244577755, 0.3567933121885718, 0.3817994351153782, 0.39808455270679577, 0.4215365934895251, 0.43593726368626945, 0.45799971707455067]"
"(""C4-full_integration_gross_cap"", ""Learning_gains_per_em"")",Any[]
"(""C2-disconnected"", ""Fraction_costs_abat"")",Any[]
"(""C6-removal_obligation"", ""Total_costs_per_net"")",Any[]
"(""C1-no_removals"", ""Total_budget_per_net"")",Any[]
"(""C3-full_integration_net_cap"", ""Total_budget_per_net"")",Any[]
"(""C3-full_integration_net_cap"", ""Fraction_costs_rem"")",Any[]
"(""C4-full_integration_gross_cap"", ""Fraction_costs_abat"")",Any[]
"(""C2-disconnected"", ""Total_emissions"")",Any[]
"(""C5-conditional_integration"", ""Total_costs_per_net"")",Any[]
"(""C5-conditional_integration"", ""RC_max"")",Any[]
"(""C6-removal_obligation"", ""ETS_max"")",Any[]
"(""C8-rem_obl_gross"", ""Total_costs_per_abat"")",Any[]
"(""C8-rem_obl_gross"", ""Total_budget_per_net"")",Any[]
"(""C1-no_removals"", ""ETS_max"")",Any[]
"(""C4-full_integration_gross_cap"", ""Fraction_costs_rem"")",Any[]
"(""C1-no_removals"", ""Learning_gains_per_em"")",Any[]
"(""C4-full_integration_gross_cap"", ""Total_budget_per_net"")",Any[]
