first,second
"(""C1-no_removals"", ""Emitter_cost_avg"")","Any[512.9164689498992, 512.9164689498992, 887.9134390376737, 887.9134390376737, 1795.377899418134, 1795.377899418134, 512.9164689498992, 512.9164689498992, 887.9134390376737, 887.9134390376737, 1795.377899418134, 1795.377899418134, 512.9164689498992, 512.9164689498992, 887.9134390376737, 887.9134390376737, 1795.377899418134, 1795.377899418134, 512.9164689498992, 512.9164689498992, 887.9134390376737, 887.9134390376737, 1795.377899418134, 1795.377899418134, 512.9164689498992, 512.9164689498992, 887.9134390376737, 887.9134390376737, 1795.377899418134, 1795.377899418134, 512.9164689498992, 512.9164689498992, 887.9134390376737, 887.9134390376737, 1795.377899418134, 1795.377899418134, 512.9164689498992, 512.9164689498992, 887.9134390376737, 887.9134390376737, 1795.377899418134, 1795.377899418134, 512.9164689498992, 512.9164689498992, 887.9134390376737, 887.9134390376737, 1795.377899418134, 1795.377899418134, 512.9164689498992, 512.9164689498992, 887.9134390376737, 887.9134390376737, 1795.377899418134, 1795.377899418134]"
"(""C3-full_integration_net_cap"", ""ETS_max"")",Any[]
"(""C1-no_removals"", ""Fraction_removals"")","Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
"(""C0-social_optimal"", ""Learning_gains_per_rem"")",Any[]
"(""C4-full_integration_gross_cap"", ""ETS_max"")",Any[]
"(""C4-full_integration_gross_cap"", ""Learning_gains_per_rem"")",Any[]
"(""C0-social_optimal"", ""RC_max"")",Any[]
"(""C1-no_removals"", ""Learning_gains_per_rem"")","Any[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"(""C2-disconnected"", ""Total_costs_per_net"")",Any[]
"(""C4-full_integration_gross_cap"", ""Total_costs_per_net"")",Any[]
"(""C4-full_integration_gross_cap"", ""ETS_price"")",Any[]
"(""C7-equivalence_obligation"", ""Total_emissions"")",Any[]
"(""C4-full_integration_gross_cap"", ""Total_net_emissions"")",Any[]
"(""C8-rem_obl_gross"", ""RC_max"")",Any[]
"(""C0-social_optimal"", ""Total_budget_per_net"")",Any[]
"(""C3-full_integration_net_cap"", ""Learning_gains_per_em"")",Any[]
"(""C0-social_optimal"", ""Fraction_costs_abat"")",Any[]
"(""C2-disconnected"", ""Emitter_cost_avg"")",Any[]
"(""C3-full_integration_net_cap"", ""Fraction_costs_abat"")",Any[]
"(""C7-equivalence_obligation"", ""ETS_price"")",Any[]
"(""C0-social_optimal"", ""Total_costs_per_abat"")",Any[]
"(""C1-no_removals"", ""Total_costs_per_net"")","Any[370.0698011907376, 370.0698011907376, 696.7252117620103, 696.7252117620103, 1525.454411458525, 1525.454411458525, 370.0698011907376, 370.0698011907376, 696.7252117620103, 696.7252117620103, 1525.454411458525, 1525.454411458525, 370.0698011907376, 370.0698011907376, 696.7252117620103, 696.7252117620103, 1525.454411458525, 1525.454411458525, 370.0698011907376, 370.0698011907376, 696.7252117620103, 696.7252117620103, 1525.454411458525, 1525.454411458525, 370.0698011907376, 370.0698011907376, 696.7252117620103, 696.7252117620103, 1525.454411458525, 1525.454411458525, 370.0698011907376, 370.0698011907376, 696.7252117620103, 696.7252117620103, 1525.454411458525, 1525.454411458525, 370.0698011907376, 370.0698011907376, 696.7252117620103, 696.7252117620103, 1525.454411458525, 1525.454411458525, 370.0698011907376, 370.0698011907376, 696.7252117620103, 696.7252117620103, 1525.454411458525, 1525.454411458525, 370.0698011907376, 370.0698011907376, 696.7252117620103, 696.7252117620103, 1525.454411458525, 1525.454411458525]"
"(""C1-no_removals"", ""Total_costs_per_abat"")","Any[30.23609187071996, 30.23609187071996, 56.91659527649784, 56.91659527649784, 124.60058123389727, 124.60058123389727, 30.23609187071996, 30.23609187071996, 56.91659527649784, 56.91659527649784, 124.60058123389727, 124.60058123389727, 30.23609187071996, 30.23609187071996, 56.91659527649784, 56.91659527649784, 124.60058123389727, 124.60058123389727, 30.23609187071996, 30.23609187071996, 56.91659527649784, 56.91659527649784, 124.60058123389727, 124.60058123389727, 30.23609187071996, 30.23609187071996, 56.91659527649784, 56.91659527649784, 124.60058123389727, 124.60058123389727, 30.23609187071996, 30.23609187071996, 56.91659527649784, 56.91659527649784, 124.60058123389727, 124.60058123389727, 30.23609187071996, 30.23609187071996, 56.91659527649784, 56.91659527649784, 124.60058123389727, 124.60058123389727, 30.23609187071996, 30.23609187071996, 56.91659527649784, 56.91659527649784, 124.60058123389727, 124.60058123389727, 30.23609187071996, 30.23609187071996, 56.91659527649784, 56.91659527649784, 124.60058123389727, 124.60058123389727]"
"(""C4-full_integration_gross_cap"", ""RC_max"")",Any[]
"(""C8-rem_obl_gross"", ""Learning_gains_per_rem"")",Any[]
"(""C6-removal_obligation"", ""Fraction_costs_abat"")",Any[]
"(""C6-removal_obligation"", ""Fraction_removals"")",Any[]
"(""C0-social_optimal"", ""ETS_max"")",Any[]
"(""C7-equivalence_obligation"", ""ETS_avg"")",Any[]
"(""C0-social_optimal"", ""Total_costs_per_net"")",Any[]
"(""C5-conditional_integration"", ""Emitter_cost_avg"")",Any[]
"(""C7-equivalence_obligation"", ""Learning_gains_per_rem"")",Any[]
"(""C1-no_removals"", ""RC_max"")","Any[380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0]"
"(""C1-no_removals"", ""ETS_price"")",Any[]
"(""C5-conditional_integration"", ""ETS_max"")",Any[]
"(""C6-removal_obligation"", ""Learning_gains_per_em"")",Any[]
"(""C8-rem_obl_gross"", ""ETS_max"")",Any[]
"(""C7-equivalence_obligation"", ""Fraction_removals"")",Any[]
"(""C7-equivalence_obligation"", ""Learning_gains_per_em"")",Any[]
"(""C8-rem_obl_gross"", ""Total_net_emissions"")",Any[]
"(""C8-rem_obl_gross"", ""Total_emissions"")",Any[]
"(""C8-rem_obl_gross"", ""Fraction_removals"")",Any[]
"(""C6-removal_obligation"", ""Total_costs_per_abat"")",Any[]
"(""C4-full_integration_gross_cap"", ""Total_costs_per_abat"")",Any[]
"(""C3-full_integration_net_cap"", ""Learning_gains_per_rem"")",Any[]
"(""C2-disconnected"", ""ETS_price"")",Any[]
"(""C0-social_optimal"", ""Fraction_costs_rem"")",Any[]
"(""C5-conditional_integration"", ""Learning_gains_per_rem"")",Any[]
"(""C2-disconnected"", ""Learning_gains_per_rem"")",Any[]
"(""C5-conditional_integration"", ""Fraction_removals"")",Any[]
"(""C5-conditional_integration"", ""ETS_price"")",Any[]
"(""C1-no_removals"", ""ETS_avg"")","Any[142.8466677591617, 142.8466677591617, 142.8466677591617, 142.8466677591617, 191.18822727565177, 191.18822727565177, 191.18822727565177, 191.18822727565177, 269.9234879595999, 269.9234879595999, 269.9234879595999, 269.9234879595999, 142.8466677591617, 142.8466677591617, 142.8466677591617, 142.8466677591617, 191.18822727565177, 191.18822727565177, 191.18822727565177, 191.18822727565177, 269.9234879595999, 269.9234879595999, 269.9234879595999, 269.9234879595999, 142.8466677591617, 142.8466677591617, 142.8466677591617, 142.8466677591617, 191.18822727565177, 191.18822727565177, 191.18822727565177, 191.18822727565177, 269.9234879595999, 269.9234879595999, 269.9234879595999, 269.9234879595999, 142.8466677591617, 142.8466677591617, 142.8466677591617, 142.8466677591617, 191.18822727565177, 191.18822727565177, 191.18822727565177, 191.18822727565177, 269.9234879595999, 269.9234879595999, 269.9234879595999, 269.9234879595999, 142.8466677591617, 142.8466677591617, 142.8466677591617, 142.8466677591617, 191.18822727565177, 191.18822727565177, 191.18822727565177, 191.18822727565177, 269.9234879595999, 269.9234879595999, 269.9234879595999, 269.9234879595999, 142.8466677591617, 142.8466677591617, 142.8466677591617, 142.8466677591617, 191.18822727565177, 191.18822727565177, 191.18822727565177, 191.18822727565177, 269.9234879595999, 269.9234879595999, 269.9234879595999, 269.9234879595999, 142.8466677591617, 142.8466677591617, 142.8466677591617, 142.8466677591617, 191.18822727565177, 191.18822727565177, 191.18822727565177, 191.18822727565177, 269.9234879595999, 269.9234879595999, 269.9234879595999, 269.9234879595999, 142.8466677591617, 142.8466677591617, 142.8466677591617, 142.8466677591617, 191.18822727565177, 191.18822727565177, 191.18822727565177, 191.18822727565177, 269.9234879595999, 269.9234879595999, 269.9234879595999, 269.9234879595999, 142.8466677591617, 142.8466677591617, 142.8466677591617, 142.8466677591617, 191.18822727565177, 191.18822727565177, 191.18822727565177, 191.18822727565177, 269.9234879595999, 269.9234879595999, 269.9234879595999, 269.9234879595999]"
"(""C1-no_removals"", ""Fraction_costs_rem"")","Any[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"(""C5-conditional_integration"", ""Total_costs_per_abat"")",Any[]
"(""C4-full_integration_gross_cap"", ""ETS_avg"")",Any[]
"(""C3-full_integration_net_cap"", ""Emitter_cost_avg"")",Any[]
"(""C7-equivalence_obligation"", ""Fraction_costs_abat"")",Any[]
"(""C1-no_removals"", ""Total_net_emissions"")","Any[17.447999999999997, 17.447999999999997, 17.445600000000002, 17.445600000000002, 17.4435, 17.4435, 17.447999999999997, 17.447999999999997, 17.445600000000002, 17.445600000000002, 17.4435, 17.4435, 17.447999999999997, 17.447999999999997, 17.445600000000002, 17.445600000000002, 17.4435, 17.4435, 17.447999999999997, 17.447999999999997, 17.445600000000002, 17.445600000000002, 17.4435, 17.4435, 17.447999999999997, 17.447999999999997, 17.445600000000002, 17.445600000000002, 17.4435, 17.4435, 17.447999999999997, 17.447999999999997, 17.445600000000002, 17.445600000000002, 17.4435, 17.4435, 17.447999999999997, 17.447999999999997, 17.445600000000002, 17.445600000000002, 17.4435, 17.4435, 17.447999999999997, 17.447999999999997, 17.445600000000002, 17.445600000000002, 17.4435, 17.4435, 17.447999999999997, 17.447999999999997, 17.445600000000002, 17.445600000000002, 17.4435, 17.4435]"
"(""C7-equivalence_obligation"", ""RC_max"")",Any[]
"(""C0-social_optimal"", ""Fraction_removals"")",Any[]
"(""C4-full_integration_gross_cap"", ""Learning_gains_per_em"")",Any[]
"(""C2-disconnected"", ""Fraction_costs_abat"")",Any[]
"(""C6-removal_obligation"", ""Total_costs_per_net"")",Any[]
"(""C1-no_removals"", ""Total_budget_per_net"")","Any[142.84666775916165, 142.84666775916165, 191.18822727566334, 191.18822727566334, 269.92348795960885, 269.92348795960885, 142.84666775916165, 142.84666775916165, 191.18822727566334, 191.18822727566334, 269.92348795960885, 269.92348795960885, 142.84666775916165, 142.84666775916165, 191.18822727566334, 191.18822727566334, 269.92348795960885, 269.92348795960885, 142.84666775916165, 142.84666775916165, 191.18822727566334, 191.18822727566334, 269.92348795960885, 269.92348795960885, 142.84666775916165, 142.84666775916165, 191.18822727566334, 191.18822727566334, 269.92348795960885, 269.92348795960885, 142.84666775916165, 142.84666775916165, 191.18822727566334, 191.18822727566334, 269.92348795960885, 269.92348795960885, 142.84666775916165, 142.84666775916165, 191.18822727566334, 191.18822727566334, 269.92348795960885, 269.92348795960885, 142.84666775916165, 142.84666775916165, 191.18822727566334, 191.18822727566334, 269.92348795960885, 269.92348795960885, 142.84666775916165, 142.84666775916165, 191.18822727566334, 191.18822727566334, 269.92348795960885, 269.92348795960885]"
"(""C3-full_integration_net_cap"", ""Total_budget_per_net"")",Any[]
"(""C3-full_integration_net_cap"", ""Fraction_costs_rem"")",Any[]
"(""C4-full_integration_gross_cap"", ""Fraction_costs_abat"")",Any[]
"(""C2-disconnected"", ""Total_emissions"")",Any[]
"(""C5-conditional_integration"", ""Total_costs_per_net"")",Any[]
"(""C5-conditional_integration"", ""RC_max"")",Any[]
"(""C6-removal_obligation"", ""ETS_max"")",Any[]
"(""C8-rem_obl_gross"", ""Total_costs_per_abat"")",Any[]
"(""C8-rem_obl_gross"", ""Total_budget_per_net"")",Any[]
"(""C1-no_removals"", ""ETS_max"")","Any[599.9940000021828, 599.9940000021828, 599.995222171278, 599.995222171278, 599.9940000237832, 599.9940000237832, 599.9940000021828, 599.9940000021828, 599.995222171278, 599.995222171278, 599.9940000237832, 599.9940000237832, 599.9940000021828, 599.9940000021828, 599.995222171278, 599.995222171278, 599.9940000237832, 599.9940000237832, 599.9940000021828, 599.9940000021828, 599.995222171278, 599.995222171278, 599.9940000237832, 599.9940000237832, 599.9940000021828, 599.9940000021828, 599.995222171278, 599.995222171278, 599.9940000237832, 599.9940000237832, 599.9940000021828, 599.9940000021828, 599.995222171278, 599.995222171278, 599.9940000237832, 599.9940000237832, 599.9940000021828, 599.9940000021828, 599.995222171278, 599.995222171278, 599.9940000237832, 599.9940000237832, 599.9940000021828, 599.9940000021828, 599.995222171278, 599.995222171278, 599.9940000237832, 599.9940000237832, 599.9940000021828, 599.9940000021828, 599.995222171278, 599.995222171278, 599.9940000237832, 599.9940000237832]"
"(""C4-full_integration_gross_cap"", ""Fraction_costs_rem"")",Any[]
"(""C0-social_optimal"", ""ETS_avg"")",Any[]
"(""C1-no_removals"", ""Learning_gains_per_em"")","Any[5.250663171351429, 5.250663171351429, 14.21568987067731, 14.21568987067731, 35.84685821322582, 35.84685821322582, 5.250663171351429, 5.250663171351429, 14.21568987067731, 14.21568987067731, 35.84685821322582, 35.84685821322582, 5.250663171351429, 5.250663171351429, 14.21568987067731, 14.21568987067731, 35.84685821322582, 35.84685821322582, 5.250663171351429, 5.250663171351429, 14.21568987067731, 14.21568987067731, 35.84685821322582, 35.84685821322582, 5.250663171351429, 5.250663171351429, 14.21568987067731, 14.21568987067731, 35.84685821322582, 35.84685821322582, 5.250663171351429, 5.250663171351429, 14.21568987067731, 14.21568987067731, 35.84685821322582, 35.84685821322582, 5.250663171351429, 5.250663171351429, 14.21568987067731, 14.21568987067731, 35.84685821322582, 35.84685821322582, 5.250663171351429, 5.250663171351429, 14.21568987067731, 14.21568987067731, 35.84685821322582, 35.84685821322582, 5.250663171351429, 5.250663171351429, 14.21568987067731, 14.21568987067731, 35.84685821322582, 35.84685821322582]"
"(""C7-equivalence_obligation"", ""Emitter_cost_avg"")",Any[]
"(""C4-full_integration_gross_cap"", ""Total_budget_per_net"")",Any[]
