first,second
"(""C0-social_optimal"", 40)",Any[]
"(""C4-full_integration_gross_cap"", 71)",Any[]
"(""C2-disconnected"", 17)",Any[]
"(""C5-conditional_integration"", 9)",Any[]
"(""C0-social_optimal"", 28)",Any[]
"(""C4-full_integration_gross_cap"", 16)",Any[]
"(""C2-disconnected"", 3)",Any[]
"(""C1-no_removals"", 35)","Any[599.9940000000196, 599.9940000000196, 599.9940000000654, 599.9940000000654, 599.9940000000458, 599.9940000000458, 599.9940000000196, 599.9940000000196, 599.9940000000654, 599.9940000000654, 599.9940000000458, 599.9940000000458, 599.9940000000196, 599.9940000000196, 599.9940000000654, 599.9940000000654, 599.9940000000458, 599.9940000000458, 599.9940000000196, 599.9940000000196, 599.9940000000654, 599.9940000000654, 599.9940000000458, 599.9940000000458, 599.9940000000196, 599.9940000000196, 599.9940000000654, 599.9940000000654, 599.9940000000458, 599.9940000000458, 599.9940000000196, 599.9940000000196, 599.9940000000654, 599.9940000000654, 599.9940000000458, 599.9940000000458, 599.9940000000196, 599.9940000000196, 599.9940000000654, 599.9940000000654, 599.9940000000458, 599.9940000000458, 599.9940000000196, 599.9940000000196, 599.9940000000654, 599.9940000000654, 599.9940000000458, 599.9940000000458, 599.9940000000196, 599.9940000000196, 599.9940000000654, 599.9940000000654, 599.9940000000458, 599.9940000000458]"
"(""C5-conditional_integration"", 11)",Any[]
"(""C6-removal_obligation"", 62)",Any[]
"(""C3-full_integration_net_cap"", 61)",Any[]
"(""C8-rem_obl_gross"", 39)",Any[]
"(""C6-removal_obligation"", 67)",Any[]
"(""C4-full_integration_gross_cap"", 25)",Any[]
"(""C0-social_optimal"", 73)",Any[]
"(""C0-social_optimal"", 12)",Any[]
"(""C5-conditional_integration"", 37)",Any[]
"(""C3-full_integration_net_cap"", 43)",Any[]
"(""C5-conditional_integration"", 48)",Any[]
"(""C2-disconnected"", 44)",Any[]
"(""C4-full_integration_gross_cap"", 70)",Any[]
"(""C1-no_removals"", 76)","Any[599.9129999464751, 599.9129999464751, 599.9939998870593, 599.9939998870593, 599.9939999596585, 599.9939999596585, 599.9129999464751, 599.9129999464751, 599.9939998870593, 599.9939998870593, 599.9939999596585, 599.9939999596585, 599.9129999464751, 599.9129999464751, 599.9939998870593, 599.9939998870593, 599.9939999596585, 599.9939999596585, 599.9129999464751, 599.9129999464751, 599.9939998870593, 599.9939998870593, 599.9939999596585, 599.9939999596585, 599.9129999464751, 599.9129999464751, 599.9939998870593, 599.9939998870593, 599.9939999596585, 599.9939999596585, 599.9129999464751, 599.9129999464751, 599.9939998870593, 599.9939998870593, 599.9939999596585, 599.9939999596585, 599.9129999464751, 599.9129999464751, 599.9939998870593, 599.9939998870593, 599.9939999596585, 599.9939999596585, 599.9129999464751, 599.9129999464751, 599.9939998870593, 599.9939998870593, 599.9939999596585, 599.9939999596585, 599.9129999464751, 599.9129999464751, 599.9939998870593, 599.9939998870593, 599.9939999596585, 599.9939999596585]"
"(""C5-conditional_integration"", 7)",Any[]
"(""C0-social_optimal"", 69)",Any[]
"(""C3-full_integration_net_cap"", 69)",Any[]
"(""C7-equivalence_obligation"", 15)",Any[]
"(""C5-conditional_integration"", 44)",Any[]
"(""C7-equivalence_obligation"", 60)",Any[]
"(""C3-full_integration_net_cap"", 55)",Any[]
"(""C7-equivalence_obligation"", 49)",Any[]
"(""C3-full_integration_net_cap"", 52)",Any[]
"(""C5-conditional_integration"", 57)",Any[]
"(""C6-removal_obligation"", 60)",Any[]
"(""C8-rem_obl_gross"", 67)",Any[]
"(""C6-removal_obligation"", 71)",Any[]
"(""C5-conditional_integration"", 55)",Any[]
"(""C8-rem_obl_gross"", 13)",Any[]
"(""C0-social_optimal"", 23)",Any[]
"(""C7-equivalence_obligation"", 26)",Any[]
"(""C5-conditional_integration"", 38)",Any[]
"(""C6-removal_obligation"", 47)",Any[]
"(""C5-conditional_integration"", 19)",Any[]
"(""C6-removal_obligation"", 1)",Any[]
"(""C4-full_integration_gross_cap"", 33)",Any[]
"(""C7-equivalence_obligation"", 53)",Any[]
"(""C7-equivalence_obligation"", 14)",Any[]
"(""C1-no_removals"", 24)","Any[344.6145325608316, 344.6145325608316, 480.61320496468676, 480.61320496468676, 599.9940000000463, 599.9940000000463, 344.6145325608316, 344.6145325608316, 480.61320496468676, 480.61320496468676, 599.9940000000463, 599.9940000000463, 344.6145325608316, 344.6145325608316, 480.61320496468676, 480.61320496468676, 599.9940000000463, 599.9940000000463, 344.6145325608316, 344.6145325608316, 480.61320496468676, 480.61320496468676, 599.9940000000463, 599.9940000000463, 344.6145325608316, 344.6145325608316, 480.61320496468676, 480.61320496468676, 599.9940000000463, 599.9940000000463, 344.6145325608316, 344.6145325608316, 480.61320496468676, 480.61320496468676, 599.9940000000463, 599.9940000000463, 344.6145325608316, 344.6145325608316, 480.61320496468676, 480.61320496468676, 599.9940000000463, 599.9940000000463, 344.6145325608316, 344.6145325608316, 480.61320496468676, 480.61320496468676, 599.9940000000463, 599.9940000000463, 344.6145325608316, 344.6145325608316, 480.61320496468676, 480.61320496468676, 599.9940000000463, 599.9940000000463]"
"(""C1-no_removals"", 42)","Any[599.9940000000341, 599.9940000000341, 599.9940000000834, 599.9940000000834, 599.9940000000754, 599.9940000000754, 599.9940000000341, 599.9940000000341, 599.9940000000834, 599.9940000000834, 599.9940000000754, 599.9940000000754, 599.9940000000341, 599.9940000000341, 599.9940000000834, 599.9940000000834, 599.9940000000754, 599.9940000000754, 599.9940000000341, 599.9940000000341, 599.9940000000834, 599.9940000000834, 599.9940000000754, 599.9940000000754, 599.9940000000341, 599.9940000000341, 599.9940000000834, 599.9940000000834, 599.9940000000754, 599.9940000000754, 599.9940000000341, 599.9940000000341, 599.9940000000834, 599.9940000000834, 599.9940000000754, 599.9940000000754, 599.9940000000341, 599.9940000000341, 599.9940000000834, 599.9940000000834, 599.9940000000754, 599.9940000000754, 599.9940000000341, 599.9940000000341, 599.9940000000834, 599.9940000000834, 599.9940000000754, 599.9940000000754, 599.9940000000341, 599.9940000000341, 599.9940000000834, 599.9940000000834, 599.9940000000754, 599.9940000000754]"
"(""C3-full_integration_net_cap"", 12)",Any[]
"(""C2-disconnected"", 64)",Any[]
"(""C2-disconnected"", 59)",Any[]
"(""C2-disconnected"", 18)",Any[]
"(""C1-no_removals"", 19)","Any[257.51602592916083, 257.51602592916083, 359.14214498281825, 359.14214498281825, 512.3302347563803, 512.3302347563803, 257.51602592916083, 257.51602592916083, 359.14214498281825, 359.14214498281825, 512.3302347563803, 512.3302347563803, 257.51602592916083, 257.51602592916083, 359.14214498281825, 359.14214498281825, 512.3302347563803, 512.3302347563803, 257.51602592916083, 257.51602592916083, 359.14214498281825, 359.14214498281825, 512.3302347563803, 512.3302347563803, 257.51602592916083, 257.51602592916083, 359.14214498281825, 359.14214498281825, 512.3302347563803, 512.3302347563803, 257.51602592916083, 257.51602592916083, 359.14214498281825, 359.14214498281825, 512.3302347563803, 512.3302347563803, 257.51602592916083, 257.51602592916083, 359.14214498281825, 359.14214498281825, 512.3302347563803, 512.3302347563803, 257.51602592916083, 257.51602592916083, 359.14214498281825, 359.14214498281825, 512.3302347563803, 512.3302347563803, 257.51602592916083, 257.51602592916083, 359.14214498281825, 359.14214498281825, 512.3302347563803, 512.3302347563803]"
"(""C0-social_optimal"", 36)",Any[]
"(""C3-full_integration_net_cap"", 76)",Any[]
"(""C3-full_integration_net_cap"", 9)",Any[]
"(""C2-disconnected"", 76)",Any[]
"(""C8-rem_obl_gross"", 12)",Any[]
"(""C2-disconnected"", 36)",Any[]
"(""C4-full_integration_gross_cap"", 43)",Any[]
"(""C6-removal_obligation"", 9)",Any[]
"(""C0-social_optimal"", 54)",Any[]
"(""C4-full_integration_gross_cap"", 72)",Any[]
"(""C5-conditional_integration"", 51)",Any[]
"(""C8-rem_obl_gross"", 22)",Any[]
"(""C4-full_integration_gross_cap"", 68)",Any[]
"(""C6-removal_obligation"", 18)",Any[]
"(""C3-full_integration_net_cap"", 58)",Any[]
"(""C0-social_optimal"", 41)",Any[]
"(""C6-removal_obligation"", 59)",Any[]
"(""C0-social_optimal"", 65)",Any[]
"(""C0-social_optimal"", 57)",Any[]
"(""C2-disconnected"", 74)",Any[]
"(""C2-disconnected"", 70)",Any[]
"(""C2-disconnected"", 20)",Any[]
"(""C4-full_integration_gross_cap"", 34)",Any[]
"(""C8-rem_obl_gross"", 31)",Any[]
"(""C5-conditional_integration"", 1)",Any[]
"(""C8-rem_obl_gross"", 54)",Any[]
"(""C1-no_removals"", 30)","Any[488.84230077157065, 488.84230077157065, 599.9940000000349, 599.9940000000349, 599.9940000000413, 599.9940000000413, 488.84230077157065, 488.84230077157065, 599.9940000000349, 599.9940000000349, 599.9940000000413, 599.9940000000413, 488.84230077157065, 488.84230077157065, 599.9940000000349, 599.9940000000349, 599.9940000000413, 599.9940000000413, 488.84230077157065, 488.84230077157065, 599.9940000000349, 599.9940000000349, 599.9940000000413, 599.9940000000413, 488.84230077157065, 488.84230077157065, 599.9940000000349, 599.9940000000349, 599.9940000000413, 599.9940000000413, 488.84230077157065, 488.84230077157065, 599.9940000000349, 599.9940000000349, 599.9940000000413, 599.9940000000413, 488.84230077157065, 488.84230077157065, 599.9940000000349, 599.9940000000349, 599.9940000000413, 599.9940000000413, 488.84230077157065, 488.84230077157065, 599.9940000000349, 599.9940000000349, 599.9940000000413, 599.9940000000413, 488.84230077157065, 488.84230077157065, 599.9940000000349, 599.9940000000349, 599.9940000000413, 599.9940000000413]"
"(""C1-no_removals"", 41)","Any[599.9940000000299, 599.9940000000299, 599.9940000000498, 599.9940000000498, 599.9940000000776, 599.9940000000776, 599.9940000000299, 599.9940000000299, 599.9940000000498, 599.9940000000498, 599.9940000000776, 599.9940000000776, 599.9940000000299, 599.9940000000299, 599.9940000000498, 599.9940000000498, 599.9940000000776, 599.9940000000776, 599.9940000000299, 599.9940000000299, 599.9940000000498, 599.9940000000498, 599.9940000000776, 599.9940000000776, 599.9940000000299, 599.9940000000299, 599.9940000000498, 599.9940000000498, 599.9940000000776, 599.9940000000776, 599.9940000000299, 599.9940000000299, 599.9940000000498, 599.9940000000498, 599.9940000000776, 599.9940000000776, 599.9940000000299, 599.9940000000299, 599.9940000000498, 599.9940000000498, 599.9940000000776, 599.9940000000776, 599.9940000000299, 599.9940000000299, 599.9940000000498, 599.9940000000498, 599.9940000000776, 599.9940000000776, 599.9940000000299, 599.9940000000299, 599.9940000000498, 599.9940000000498, 599.9940000000776, 599.9940000000776]"
"(""C2-disconnected"", 22)",Any[]
"(""C7-equivalence_obligation"", 19)",Any[]
"(""C1-no_removals"", 66)","Any[599.9940000002699, 599.9940000002699, 599.9939999795239, 599.9939999795239, 599.9939999888842, 599.9939999888842, 599.9940000002699, 599.9940000002699, 599.9939999795239, 599.9939999795239, 599.9939999888842, 599.9939999888842, 599.9940000002699, 599.9940000002699, 599.9939999795239, 599.9939999795239, 599.9939999888842, 599.9939999888842, 599.9940000002699, 599.9940000002699, 599.9939999795239, 599.9939999795239, 599.9939999888842, 599.9939999888842, 599.9940000002699, 599.9940000002699, 599.9939999795239, 599.9939999795239, 599.9939999888842, 599.9939999888842, 599.9940000002699, 599.9940000002699, 599.9939999795239, 599.9939999795239, 599.9939999888842, 599.9939999888842, 599.9940000002699, 599.9940000002699, 599.9939999795239, 599.9939999795239, 599.9939999888842, 599.9939999888842, 599.9940000002699, 599.9940000002699, 599.9939999795239, 599.9939999795239, 599.9939999888842, 599.9939999888842, 599.9940000002699, 599.9940000002699, 599.9939999795239, 599.9939999795239, 599.9939999888842, 599.9939999888842]"
"(""C3-full_integration_net_cap"", 71)",Any[]
"(""C6-removal_obligation"", 21)",Any[]
"(""C1-no_removals"", 32)","Any[549.2632091460034, 549.2632091460034, 599.9940000000537, 599.9940000000537, 599.9940000000014, 599.9940000000014, 549.2632091460034, 549.2632091460034, 599.9940000000537, 599.9940000000537, 599.9940000000014, 599.9940000000014, 549.2632091460034, 549.2632091460034, 599.9940000000537, 599.9940000000537, 599.9940000000014, 599.9940000000014, 549.2632091460034, 549.2632091460034, 599.9940000000537, 599.9940000000537, 599.9940000000014, 599.9940000000014, 549.2632091460034, 549.2632091460034, 599.9940000000537, 599.9940000000537, 599.9940000000014, 599.9940000000014, 549.2632091460034, 549.2632091460034, 599.9940000000537, 599.9940000000537, 599.9940000000014, 599.9940000000014, 549.2632091460034, 549.2632091460034, 599.9940000000537, 599.9940000000537, 599.9940000000014, 599.9940000000014, 549.2632091460034, 549.2632091460034, 599.9940000000537, 599.9940000000537, 599.9940000000014, 599.9940000000014, 549.2632091460034, 549.2632091460034, 599.9940000000537, 599.9940000000537, 599.9940000000014, 599.9940000000014]"
"(""C6-removal_obligation"", 11)",Any[]
"(""C5-conditional_integration"", 16)",Any[]
"(""C3-full_integration_net_cap"", 62)",Any[]
"(""C0-social_optimal"", 47)",Any[]
"(""C1-no_removals"", 53)","Any[599.9940000000528, 599.9940000000528, 599.9940000003261, 599.9940000003261, 599.9940000000023, 599.9940000000023, 599.9940000000528, 599.9940000000528, 599.9940000003261, 599.9940000003261, 599.9940000000023, 599.9940000000023, 599.9940000000528, 599.9940000000528, 599.9940000003261, 599.9940000003261, 599.9940000000023, 599.9940000000023, 599.9940000000528, 599.9940000000528, 599.9940000003261, 599.9940000003261, 599.9940000000023, 599.9940000000023, 599.9940000000528, 599.9940000000528, 599.9940000003261, 599.9940000003261, 599.9940000000023, 599.9940000000023, 599.9940000000528, 599.9940000000528, 599.9940000003261, 599.9940000003261, 599.9940000000023, 599.9940000000023, 599.9940000000528, 599.9940000000528, 599.9940000003261, 599.9940000003261, 599.9940000000023, 599.9940000000023, 599.9940000000528, 599.9940000000528, 599.9940000003261, 599.9940000003261, 599.9940000000023, 599.9940000000023, 599.9940000000528, 599.9940000000528, 599.9940000003261, 599.9940000003261, 599.9940000000023, 599.9940000000023]"
"(""C2-disconnected"", 61)",Any[]
"(""C6-removal_obligation"", 40)",Any[]
"(""C3-full_integration_net_cap"", 1)",Any[]
"(""C3-full_integration_net_cap"", 38)",Any[]
"(""C3-full_integration_net_cap"", 11)",Any[]
"(""C5-conditional_integration"", 28)",Any[]
"(""C6-removal_obligation"", 6)",Any[]
"(""C0-social_optimal"", 4)",Any[]
"(""C4-full_integration_gross_cap"", 61)",Any[]
"(""C8-rem_obl_gross"", 17)",Any[]
"(""C1-no_removals"", 72)","Any[599.9759999859356, 599.9759999859356, 599.9939999926522, 599.9939999926522, 599.9939999968497, 599.9939999968497, 599.9759999859356, 599.9759999859356, 599.9939999926522, 599.9939999926522, 599.9939999968497, 599.9939999968497, 599.9759999859356, 599.9759999859356, 599.9939999926522, 599.9939999926522, 599.9939999968497, 599.9939999968497, 599.9759999859356, 599.9759999859356, 599.9939999926522, 599.9939999926522, 599.9939999968497, 599.9939999968497, 599.9759999859356, 599.9759999859356, 599.9939999926522, 599.9939999926522, 599.9939999968497, 599.9939999968497, 599.9759999859356, 599.9759999859356, 599.9939999926522, 599.9939999926522, 599.9939999968497, 599.9939999968497, 599.9759999859356, 599.9759999859356, 599.9939999926522, 599.9939999926522, 599.9939999968497, 599.9939999968497, 599.9759999859356, 599.9759999859356, 599.9939999926522, 599.9939999926522, 599.9939999968497, 599.9939999968497, 599.9759999859356, 599.9759999859356, 599.9939999926522, 599.9939999926522, 599.9939999968497, 599.9939999968497]"
"(""C4-full_integration_gross_cap"", 31)",Any[]
"(""C6-removal_obligation"", 74)",Any[]
"(""C4-full_integration_gross_cap"", 53)",Any[]
"(""C4-full_integration_gross_cap"", 2)",Any[]
"(""C0-social_optimal"", 61)",Any[]
"(""C7-equivalence_obligation"", 56)",Any[]
"(""C2-disconnected"", 30)",Any[]
"(""C1-no_removals"", 23)","Any[325.1080496138298, 325.1080496138298, 453.4086840056308, 453.4086840056308, 599.9939999999119, 599.9939999999119, 325.1080496138298, 325.1080496138298, 453.4086840056308, 453.4086840056308, 599.9939999999119, 599.9939999999119, 325.1080496138298, 325.1080496138298, 453.4086840056308, 453.4086840056308, 599.9939999999119, 599.9939999999119, 325.1080496138298, 325.1080496138298, 453.4086840056308, 453.4086840056308, 599.9939999999119, 599.9939999999119, 325.1080496138298, 325.1080496138298, 453.4086840056308, 453.4086840056308, 599.9939999999119, 599.9939999999119, 325.1080496138298, 325.1080496138298, 453.4086840056308, 453.4086840056308, 599.9939999999119, 599.9939999999119, 325.1080496138298, 325.1080496138298, 453.4086840056308, 453.4086840056308, 599.9939999999119, 599.9939999999119, 325.1080496138298, 325.1080496138298, 453.4086840056308, 453.4086840056308, 599.9939999999119, 599.9939999999119, 325.1080496138298, 325.1080496138298, 453.4086840056308, 453.4086840056308, 599.9939999999119, 599.9939999999119]"
"(""C0-social_optimal"", 71)",Any[]
"(""C6-removal_obligation"", 25)",Any[]
"(""C2-disconnected"", 27)",Any[]
"(""C6-removal_obligation"", 73)",Any[]
"(""C8-rem_obl_gross"", 70)",Any[]
"(""C7-equivalence_obligation"", 48)",Any[]
"(""C5-conditional_integration"", 3)",Any[]
"(""C5-conditional_integration"", 43)",Any[]
"(""C3-full_integration_net_cap"", 41)",Any[]
"(""C7-equivalence_obligation"", 43)",Any[]
"(""C8-rem_obl_gross"", 28)",Any[]
"(""C4-full_integration_gross_cap"", 18)",Any[]
"(""C5-conditional_integration"", 62)",Any[]
"(""C2-disconnected"", 21)",Any[]
"(""C3-full_integration_net_cap"", 30)",Any[]
