first,second
"(""C5-conditional_integration"", 2)","Any[112.95299999986169, 112.95299999986169, 137.21999999991058, 137.21999999991058, 185.7539999999966, 185.7539999999966, 112.95299999986733, 112.95299999986733, 137.21999999992403, 137.21999999992403, 185.75400000000863, 185.75400000000863, 112.95299999985734, 112.95299999985734, 137.2199999999298, 137.2199999999298, 185.7540000000123, 185.7540000000123, 112.95299999988259, 112.95299999988259, 137.219999999929, 137.219999999929, 185.75399999997288, 185.75399999997288, 112.95299999987893, 112.95299999987893, 137.21999999992502, 137.21999999992502, 185.7539999999588, 185.7539999999588, 112.95299999987422, 112.95299999987422, 137.21999999991883, 137.21999999991883, 185.7539999999133, 185.7539999999133, 112.95299999989076, 112.95299999989076, 137.21999999994674, 137.21999999994674, 185.7539999999771, 185.7539999999771, 112.95299999989007, 112.95299999989007, 137.21999999994605, 137.21999999994605, 185.7539999999795, 185.7539999999795, 112.95299999989113, 112.95299999989113, 137.21999999994458, 137.21999999994458, 185.75399999996907, 185.75399999996907]"
"(""C0-social_optimal"", 2)",Any[]
"(""C0-social_optimal"", 10)",Any[]
"(""C0-social_optimal"", 30)",Any[]
"(""C5-conditional_integration"", 27)","Any[300.0952917325778, 300.0952917325778, 300.01699095298306, 300.01699095298306, 300.12381296661226, 300.12381296661226, 300.11457179704564, 300.11457179704564, 300.0530108624307, 300.0530108624307, 300.17936336295116, 300.17936336295116, 300.1312500304084, 300.1312500304084, 300.1039889457745, 300.1039889457745, 300.23634415431667, 300.23634415431667, 299.9995144532162, 299.9995144532162, 299.9999331020661, 299.9999331020661, 300.00807376295313, 300.00807376295313, 299.9994212831465, 299.9994212831465, 299.9999050341575, 299.9999050341575, 300.0133703211258, 300.0133703211258, 300.0073384066796, 300.0073384066796, 299.99983733507645, 299.99983733507645, 300.0230300628331, 300.0230300628331, 299.9990014309842, 299.9990014309842, 299.99996803951115, 299.99996803951115, 299.9998390352575, 299.9998390352575, 299.9981159043022, 299.9981159043022, 299.9999611751723, 299.9999611751723, 299.99988876294117, 299.99988876294117, 299.998468719069, 299.998468719069, 299.9999552483949, 299.9999552483949, 299.9999116899129, 299.9999116899129]"
"(""C6-removal_obligation"", 8)",Any[]
"(""C6-removal_obligation"", 33)",Any[]
"(""C0-social_optimal"", 21)",Any[]
"(""C3-full_integration_net_cap"", 47)",Any[]
"(""C6-removal_obligation"", 20)",Any[]
"(""C3-full_integration_net_cap"", 20)",Any[]
"(""C4-full_integration_gross_cap"", 63)",Any[]
"(""C1-no_removals"", 55)",Any[]
"(""C7-equivalence_obligation"", 59)",Any[]
"(""C3-full_integration_net_cap"", 42)",Any[]
"(""C7-equivalence_obligation"", 27)",Any[]
"(""C6-removal_obligation"", 13)",Any[]
"(""C7-equivalence_obligation"", 63)",Any[]
"(""C6-removal_obligation"", 27)",Any[]
"(""C6-removal_obligation"", 42)",Any[]
"(""C3-full_integration_net_cap"", 16)",Any[]
"(""C0-social_optimal"", 62)",Any[]
"(""C1-no_removals"", 47)",Any[]
"(""C7-equivalence_obligation"", 58)",Any[]
"(""C7-equivalence_obligation"", 67)",Any[]
"(""C5-conditional_integration"", 59)","Any[299.99452051047194, 299.99452051047194, 299.9980997050868, 299.9980997050868, 300.0437552871192, 300.0437552871192, 299.9950130801707, 299.9950130801707, 299.99918067606404, 299.99918067606404, 300.07830734880247, 300.07830734880247, 299.997359073821, 299.997359073821, 300.0039663433694, 300.0039663433694, 300.1168822044277, 300.1168822044277, 299.9968665784836, 299.9968665784836, 299.99956828158923, 299.99956828158923, 299.99962446276834, 299.99962446276834, 299.99626389891984, 299.99626389891984, 299.9993871475747, 299.9993871475747, 299.9992167225354, 299.9992167225354, 299.9949450860669, 299.9949450860669, 299.99895026027923, 299.99895026027923, 299.99879259055734, 299.99879259055734, 299.9935558479733, 299.9935558479733, 299.99979374662297, 299.99979374662297, 299.99896123218554, 299.99896123218554, 299.9878412019174, 299.9878412019174, 299.99974944830876, 299.99974944830876, 299.99928214393657, 299.99928214393657, 299.99011805203014, 299.99011805203014, 299.9997112005288, 299.9997112005288, 299.99943010055375, 299.99943010055375]"
"(""C8-rem_obl_gross"", 73)",Any[]
"(""C4-full_integration_gross_cap"", 5)",Any[]
"(""C6-removal_obligation"", 45)",Any[]
"(""C5-conditional_integration"", 25)","Any[300.08480930278836, 300.08480930278836, 300.05514945714583, 300.05514945714583, 300.11019309955356, 300.11019309955356, 300.1019684915126, 300.1019684915126, 300.0817000012298, 300.0817000012298, 300.1596306836361, 300.1596306836361, 300.1168120651365, 300.1168120651365, 300.10950672185754, 300.10950672185754, 300.2103454559757, 300.2103454559757, 300.0498551284639, 300.0498551284639, 299.999940461092, 299.999940461092, 300.0071856207627, 300.0071856207627, 300.06016349700224, 300.06016349700224, 299.9999154811925, 299.9999154811925, 300.01189953678886, 300.01189953678886, 300.06767288974686, 300.06767288974686, 299.9998552288058, 299.9998552288058, 300.0204966743338, 300.0204966743338, 300.0350041140976, 300.0350041140976, 299.99997155527814, 299.99997155527814, 299.99985674195375, 299.99985674195375, 300.0405267792886, 300.0405267792886, 299.9999654460444, 299.9999654460444, 299.9999009994198, 299.9999009994198, 300.0455199966815, 300.0455199966815, 299.99996017123357, 299.99996017123357, 299.99992140434347, 299.99992140434347]"
"(""C1-no_removals"", 34)",Any[]
"(""C0-social_optimal"", 26)",Any[]
"(""C8-rem_obl_gross"", 23)",Any[]
"(""C8-rem_obl_gross"", 19)",Any[]
"(""C6-removal_obligation"", 68)",Any[]
"(""C5-conditional_integration"", 42)","Any[299.9979651155197, 299.9979651155197, 299.99929431522173, 299.99929431522173, 300.0943389570971, 300.0943389570971, 299.998148036828, 299.998148036828, 300.00263222073687, 300.00263222073687, 300.1458136164658, 300.1458136164658, 299.99901962698783, 299.99901962698783, 300.0136712453511, 300.0136712453511, 300.197988999869, 300.197988999869, 299.99883635876, 299.99883635876, 299.9998396751626, 299.9998396751626, 299.9998605393561, 299.9998605393561, 299.9986125450149, 299.9986125450149, 299.99977240852127, 299.99977240852127, 299.9997091102579, 299.9997091102579, 299.99812278486326, 299.99812278486326, 299.9996101640261, 299.9996101640261, 299.9995516246942, 299.9995516246942, 299.99760687123273, 299.99760687123273, 299.99992340483254, 299.99992340483254, 299.99961423860736, 299.99961423860736, 299.99548465501914, 299.99548465501914, 299.99990695402494, 299.99990695402494, 299.9997334138435, 299.9997334138435, 299.9963301961378, 299.9963301961378, 299.9998927501593, 299.9998927501593, 299.99978835966425, 299.99978835966425]"
"(""C1-no_removals"", 12)",Any[]
"(""C2-disconnected"", 4)",Any[]
"(""C3-full_integration_net_cap"", 63)",Any[]
"(""C8-rem_obl_gross"", 61)",Any[]
"(""C5-conditional_integration"", 13)","Any[165.9781993415836, 165.9781993415836, 221.85081852679414, 221.85081852679414, 300.0547625945696, 300.0547625945696, 165.97819959577924, 165.97819959577924, 221.85081852701367, 221.85081852701367, 300.0793315347247, 300.0793315347247, 165.9781996592002, 165.9781996592002, 221.8508185271027, 221.8508185271027, 300.10487313329895, 300.10487313329895, 165.97819938142615, 165.97819938142615, 221.850818527091, 221.850818527091, 300.0035710334132, 300.0035710334132, 165.9781995123779, 165.9781995123779, 221.85081852703613, 221.85081852703613, 300.00591370505015, 300.00591370505015, 165.97819952078706, 165.97819952078706, 221.850818526938, 221.850818526938, 300.0101862192636, 300.0101862192636, 165.97819942146563, 165.97819942146563, 221.8508185273902, 221.8508185273902, 300.0074201186214, 300.0074201186214, 165.978199492593, 165.978199492593, 221.850818527377, 221.850818527377, 300.0078615041485, 300.0078615041485, 165.97819952045933, 165.97819952045933, 221.85081852734905, 221.85081852734905, 300.00786910265026, 300.00786910265026]"
"(""C5-conditional_integration"", 5)","Any[117.0329999998101, 117.0329999998101, 147.35699999995376, 147.35699999995376, 208.00199999999222, 208.00199999999222, 117.03299999981678, 117.03299999981678, 147.3569999999704, 147.3569999999704, 208.00200000000936, 208.00200000000936, 117.03299999980518, 117.03299999980518, 147.3569999999776, 147.3569999999776, 208.0020000000149, 208.0020000000149, 117.03299999983561, 117.03299999983561, 147.35699999997652, 147.35699999997652, 208.0019999999574, 208.0019999999574, 117.03299999983126, 117.03299999983126, 147.35699999997175, 147.35699999997175, 208.00199999993663, 208.00199999993663, 117.03299999982525, 117.03299999982525, 147.3569999999636, 147.3569999999636, 208.00199999986904, 208.00199999986904, 117.03299999984563, 117.03299999984563, 147.35699999999943, 147.35699999999943, 208.00199999996454, 208.00199999996454, 117.03299999984436, 117.03299999984436, 147.35699999999892, 147.35699999999892, 208.0019999999677, 208.0019999999677, 117.03299999984617, 117.03299999984617, 147.35699999999656, 147.35699999999656, 208.00199999995172, 208.00199999995172]"
"(""C6-removal_obligation"", 54)",Any[]
"(""C0-social_optimal"", 74)",Any[]
"(""C3-full_integration_net_cap"", 32)",Any[]
"(""C0-social_optimal"", 32)",Any[]
"(""C8-rem_obl_gross"", 41)",Any[]
"(""C8-rem_obl_gross"", 76)",Any[]
"(""C8-rem_obl_gross"", 36)",Any[]
"(""C1-no_removals"", 70)",Any[]
"(""C6-removal_obligation"", 53)",Any[]
"(""C3-full_integration_net_cap"", 67)",Any[]
"(""C5-conditional_integration"", 41)","Any[299.99808029786254, 299.99808029786254, 299.99933426120845, 299.99933426120845, 300.0999373727161, 300.0999373727161, 299.9982528650531, 299.9982528650531, 300.0025601891813, 300.0025601891813, 300.1519329631741, 300.1519329631741, 299.9990751662457, 299.9990751662457, 300.0125736818676, 300.0125736818676, 300.20356048315557, 300.20356048315557, 299.99890222524675, 299.99890222524675, 299.99984875015474, 299.99984875015474, 299.99986843342106, 299.99986843342106, 299.9986910802041, 299.9986910802041, 299.999785291065, 299.999785291065, 299.9997255746278, 299.9997255746278, 299.9982290423266, 299.9982290423266, 299.99963223021376, 299.99963223021376, 299.99957711995813, 299.99957711995813, 299.99774233135173, 299.99774233135173, 299.9999277404079, 299.9999277404079, 299.9996360741588, 299.9996360741588, 299.99574024058415, 299.99574024058415, 299.9999122207788, 299.9999122207788, 299.99974850362895, 299.99974850362895, 299.9965379208848, 299.9965379208848, 299.9998988209055, 299.9998988209055, 299.99980033930876, 299.99980033930876]"
"(""C7-equivalence_obligation"", 31)",Any[]
"(""C3-full_integration_net_cap"", 36)",Any[]
"(""C8-rem_obl_gross"", 24)",Any[]
"(""C5-conditional_integration"", 60)","Any[299.99419174054384, 299.99419174054384, 299.9979856852679, 299.9979856852679, 300.04253228432594, 300.04253228432594, 299.9947138647649, 299.9947138647649, 299.99933549613814, 299.99933549613814, 300.0765437232081, 300.0765437232081, 299.997200514091, 299.997200514091, 300.00402076510477, 300.00402076510477, 300.113405599711, 300.113405599711, 299.99667857318946, 299.99667857318946, 299.9995423784815, 299.9995423784815, 299.9996019304857, 299.9996019304857, 299.99603973285184, 299.99603973285184, 299.9993503764124, 299.9993503764124, 299.99916972659423, 299.99916972659423, 299.99464179122515, 299.99464179122515, 299.99888727589484, 299.99888727589484, 299.9987201453109, 299.9987201453109, 299.993169198851, 299.993169198851, 299.9997813714207, 299.9997813714207, 299.9988989061149, 299.9988989061149, 299.9871116740325, 299.9871116740325, 299.99973441520604, 299.99973441520604, 299.9992390725664, 299.9992390725664, 299.98952513515195, 299.98952513515195, 299.9996938725594, 299.9996938725594, 299.9993959065812, 299.9993959065812]"
"(""C8-rem_obl_gross"", 45)",Any[]
"(""C4-full_integration_gross_cap"", 26)",Any[]
"(""C8-rem_obl_gross"", 59)",Any[]
"(""C1-no_removals"", 2)",Any[]
"(""C8-rem_obl_gross"", 65)",Any[]
"(""C3-full_integration_net_cap"", 28)",Any[]
"(""C0-social_optimal"", 40)",Any[]
"(""C4-full_integration_gross_cap"", 71)",Any[]
"(""C2-disconnected"", 17)",Any[]
"(""C5-conditional_integration"", 9)","Any[131.47027993412553, 131.47027993412553, 175.726627539256, 175.726627539256, 257.0982827015897, 257.0982827015897, 131.47028013547236, 131.47028013547236, 175.72662753942964, 175.72662753942964, 257.09845395495836, 257.09845395495836, 131.47028018570765, 131.47028018570765, 175.7266275395004, 175.7266275395004, 257.09855256682266, 257.09855256682266, 131.47027996568454, 131.47027996568454, 175.7266275394913, 175.7266275394913, 257.09878643954164, 257.09878643954164, 131.47028006941062, 131.47028006941062, 175.72662753944783, 175.72662753944783, 257.0985542530288, 257.0985542530288, 131.47028007607148, 131.47028007607148, 175.72662753937016, 175.72662753937016, 257.0982311790445, 257.0982311790445, 131.4702799973996, 131.4702799973996, 175.72662753972824, 175.72662753972824, 257.09844226162227, 257.09844226162227, 131.47028005373915, 131.47028005373915, 175.7266275397178, 175.7266275397178, 257.09829394539247, 257.09829394539247, 131.47028007581187, 131.47028007581187, 175.7266275396957, 175.7266275396957, 257.0982619587575, 257.0982619587575]"
"(""C0-social_optimal"", 28)",Any[]
"(""C4-full_integration_gross_cap"", 16)",Any[]
"(""C2-disconnected"", 3)",Any[]
"(""C1-no_removals"", 35)",Any[]
"(""C5-conditional_integration"", 11)","Any[147.7200065339833, 147.7200065339833, 197.4464387030933, 197.4464387030933, 288.8756304434961, 288.8756304434961, 147.72000676021653, 147.72000676021653, 197.44643870328855, 197.44643870328855, 288.8758228637786, 288.8758228637786, 147.72000681666094, 147.72000681666094, 197.44643870336796, 197.44643870336796, 288.8759336640685, 288.8759336640685, 147.72000656944297, 147.72000656944297, 197.44643870335767, 197.44643870335767, 288.8761964434557, 288.8761964434557, 147.72000668598957, 147.72000668598957, 197.4464387033088, 197.4464387033088, 288.8759355586895, 288.8759355586895, 147.7200066934737, 147.7200066934737, 197.4464387032215, 197.4464387032215, 288.87557255276283, 288.87557255276283, 147.72000660507803, 147.72000660507803, 197.4464387036239, 197.4464387036239, 288.8758097251456, 288.8758097251456, 147.7200066683811, 147.7200066683811, 197.44643870361216, 197.44643870361216, 288.8756430770296, 288.8756430770296, 147.72000669318203, 147.72000669318203, 197.44643870358732, 197.44643870358732, 288.87560713684684, 288.87560713684684]"
"(""C6-removal_obligation"", 62)",Any[]
"(""C3-full_integration_net_cap"", 61)",Any[]
"(""C8-rem_obl_gross"", 39)",Any[]
"(""C6-removal_obligation"", 67)",Any[]
"(""C4-full_integration_gross_cap"", 25)",Any[]
"(""C0-social_optimal"", 73)",Any[]
"(""C0-social_optimal"", 12)",Any[]
"(""C5-conditional_integration"", 37)","Any[299.99847941711806, 299.99847941711806, 299.99947268204096, 299.99947268204096, 300.1236761744527, 300.1236761744527, 299.9986161061932, 299.9986161061932, 300.0034087937019, 300.0034087937019, 300.18053592888026, 300.18053592888026, 299.9992430570645, 299.9992430570645, 300.01803805835124, 300.01803805835124, 300.23713025576666, 300.23713025576666, 299.99913045957953, 299.99913045957953, 299.99988019596066, 299.99988019596066, 299.99989578728196, 299.99989578728196, 299.99896321292965, 299.99896321292965, 299.99982993043926, 299.99982993043926, 299.99978262724755, 299.99978262724755, 299.9985972356596, 299.9985972356596, 299.99970869188456, 299.99970869188456, 299.99994702246653, 299.99994702246653, 299.99821171497075, 299.99821171497075, 299.99994276363446, 299.99994276363446, 299.9997117366503, 299.9997117366503, 299.99662587155973, 299.99662587155973, 299.999930470637, 299.999930470637, 299.9998007913288, 299.9998007913288, 299.9972577090713, 299.9972577090713, 299.9999198566821, 299.9999198566821, 299.99984185004206, 299.99984185004206]"
"(""C3-full_integration_net_cap"", 43)",Any[]
"(""C5-conditional_integration"", 48)","Any[299.9971134760069, 299.9971134760069, 299.9989989618176, 299.9989989618176, 300.07067752613386, 300.07067752613386, 299.99737295401906, 299.99737295401906, 300.0013093775789, 300.0013093775789, 300.1150927451051, 300.1150927451051, 299.99860999678845, 299.99860999678845, 300.007868799213, 300.007868799213, 300.1620946286183, 300.1620946286183, 299.99834935265056, 299.99834935265056, 299.9997725761435, 299.9997725761435, 299.99980217202636, 299.99980217202636, 299.9980318685749, 299.9980318685749, 299.9996771570796, 299.9996771570796, 299.99958737371867, 299.99958737371867, 299.99733713443, 299.99733713443, 299.9994470102164, 299.9994470102164, 299.99936395836664, 299.99936395836664, 299.9966053011038, 299.9966053011038, 299.99989134829207, 299.99989134829207, 299.9994527900846, 299.9994527900846, 299.9935948968463, 299.9935948968463, 299.9998680125017, 299.9998680125017, 299.9996218424177, 299.9996218424177, 299.9947943130832, 299.9947943130832, 299.9998478640474, 299.9998478640474, 299.99969978411565, 299.99969978411565]"
"(""C2-disconnected"", 44)",Any[]
"(""C4-full_integration_gross_cap"", 70)",Any[]
"(""C1-no_removals"", 76)",Any[]
"(""C5-conditional_integration"", 7)","Any[121.17300000000134, 121.17300000000134, 156.9510000000051, 156.9510000000051, 228.8165563572667, 228.8165563572667, 121.17300000000988, 121.17300000000988, 156.95100000002577, 156.95100000002577, 228.81670877232813, 228.81670877232813, 121.17299999999602, 121.17299999999602, 156.95100000003313, 156.95100000003313, 228.81679653647635, 228.81679653647635, 121.17300000003092, 121.17300000003092, 156.95100000003137, 156.95100000003137, 228.8170046822029, 228.8170046822029, 121.17300000002629, 121.17300000002629, 156.95100000002617, 156.95100000002617, 228.81679803704, 228.81679803704, 121.17300000001946, 121.17300000001946, 156.9510000000168, 156.9510000000168, 228.81651050235232, 228.81651050235232, 121.17300000004263, 121.17300000004263, 156.95100000005434, 156.95100000005434, 228.81669836488678, 228.81669836488678, 121.17300000004178, 121.17300000004178, 156.95100000005576, 156.95100000005576, 228.8165663638345, 228.8165663638345, 121.1730000000432, 121.1730000000432, 156.95100000005536, 156.95100000005536, 228.81653789587665, 228.81653789587665]"
"(""C0-social_optimal"", 69)",Any[]
"(""C3-full_integration_net_cap"", 69)",Any[]
"(""C7-equivalence_obligation"", 15)",Any[]
"(""C5-conditional_integration"", 44)","Any[299.9977136033753, 299.9977136033753, 299.9992070892238, 299.9992070892238, 300.0859467997337, 300.0859467997337, 299.9979191339322, 299.9979191339322, 300.00149427825284, 300.00149427825284, 300.13444210581946, 300.13444210581946, 299.99889839409803, 299.99889839409803, 300.0101009829779, 300.0101009829779, 300.18645938833424, 300.18645938833424, 299.99869253269975, 299.99869253269975, 299.9998198590098, 299.9998198590098, 299.99984330189415, 299.99984330189415, 299.9984410555754, 299.9984410555754, 299.99974427819825, 299.99974427819825, 299.99967315836477, 299.99967315836477, 299.9978907610665, 299.9978907610665, 299.9995619802986, 299.9995619802986, 299.9994962013996, 299.9994962013996, 299.99731108051657, 299.99731108051657, 299.99991393767016, 299.99991393767016, 299.9995665584973, 299.9995665584973, 299.9949265583795, 299.9949265583795, 299.9998954535412, 299.9998954535412, 299.99970046378786, 299.99970046378786, 299.99587660838046, 299.99587660838046, 299.99987949407796, 299.99987949407796, 299.99976220091213, 299.99976220091213]"
"(""C7-equivalence_obligation"", 60)",Any[]
"(""C3-full_integration_net_cap"", 55)",Any[]
"(""C7-equivalence_obligation"", 49)",Any[]
"(""C3-full_integration_net_cap"", 52)",Any[]
"(""C5-conditional_integration"", 57)","Any[299.9951232747355, 299.9951232747355, 299.9983087479472, 299.9983087479472, 300.047559818146, 300.047559818146, 299.99556165946046, 299.99556165946046, 299.999922641591, 299.999922641591, 300.0850374364396, 300.0850374364396, 299.99764977731235, 299.99764977731235, 300.00535206820336, 300.00535206820336, 300.1235251628586, 300.1235251628586, 299.99721126601054, 299.99721126601054, 299.99961577215646, 299.99961577215646, 299.99966577328615, 299.99966577328615, 299.9966748833444, 299.9966748833444, 299.999454563551, 299.999454563551, 299.9993028845896, 299.9993028845896, 299.9955011446046, 299.9955011446046, 299.99906573538743, 299.99906573538743, 299.9989254111503, 299.9989254111503, 299.99426472763844, 299.99426472763844, 299.9998164352281, 299.9998164352281, 299.9990755003463, 299.9990755003463, 299.98917871299165, 299.98917871299165, 299.99977700988893, 299.99977700988893, 299.9993611106698, 299.9993611106698, 299.9912051014865, 299.9912051014865, 299.99974296950063, 299.99974296950063, 299.9994927915316, 299.9994927915316]"
"(""C6-removal_obligation"", 60)",Any[]
"(""C8-rem_obl_gross"", 67)",Any[]
"(""C6-removal_obligation"", 71)",Any[]
"(""C5-conditional_integration"", 55)","Any[299.9956597326632, 299.9956597326632, 299.9984947950827, 299.9984947950827, 300.0515758699962, 300.0515758699962, 299.9960498930315, 299.9960498930315, 299.9999848921792, 299.9999848921792, 300.0898498378875, 300.0898498378875, 299.9979077666985, 299.9979077666985, 300.0054289276295, 300.0054289276295, 300.13168338928335, 300.13168338928335, 299.99751803668187, 299.99751803668187, 299.9996580385916, 299.9996580385916, 299.9997025394968, 299.9997025394968, 299.99704065801865, 299.99704065801865, 299.99951456352676, 299.99951456352676, 299.99937956853546, 299.99937956853546, 299.99599603472245, 299.99599603472245, 299.9991685078225, 299.9991685078225, 299.9990436210374, 299.9990436210374, 299.99489562801665, 299.99489562801665, 299.99983662800605, 299.99983662800605, 299.9991771986024, 299.9991771986024, 299.9903690930862, 299.9903690930862, 299.9998015395969, 299.9998015395969, 299.9994313907802, 299.9994313907802, 299.99217257163275, 299.99217257163275, 299.9997712437722, 299.9997712437722, 299.99954858627785, 299.99954858627785]"
"(""C8-rem_obl_gross"", 13)",Any[]
"(""C0-social_optimal"", 23)",Any[]
"(""C7-equivalence_obligation"", 26)",Any[]
"(""C5-conditional_integration"", 38)","Any[299.9983881817775, 299.9983881817775, 299.99944103693093, 299.99944103693093, 300.11726318052314, 300.11726318052314, 299.99853307225766, 299.99853307225766, 300.0039760068754, 300.0039760068754, 300.17313660935827, 300.17313660935827, 299.9992237305033, 299.9992237305033, 300.0166729539931, 300.0166729539931, 300.22755165271803, 300.22755165271803, 299.9990782871527, 299.9990782871527, 299.999873007717, 299.999873007717, 299.9998895344011, 299.9998895344011, 299.99890100570366, 299.99890100570366, 299.99981972625807, 299.99981972625807, 299.99976958481426, 299.99976958481426, 299.9985130697958, 299.9985130697958, 299.9996912133971, 299.9996912133971, 299.99963196240964, 299.99963196240964, 299.99810441786883, 299.99810441786883, 299.9999393294528, 299.9999393294528, 299.9996944408485, 299.9996944408485, 299.99642342385334, 299.99642342385334, 299.9999262988747, 299.9999262988747, 299.9997888388055, 299.9997888388055, 299.9970931716156, 299.9970931716156, 299.9999150480825, 299.9999150480825, 299.9998323610415, 299.9998323610415]"
"(""C6-removal_obligation"", 47)",Any[]
"(""C5-conditional_integration"", 19)","Any[235.44324798387248, 235.44324798387248, 300.0388778637799, 300.0388778637799, 300.07768178696574, 300.07768178696574, 235.44324834445396, 235.44324834445396, 300.05759527728, 300.05759527728, 300.1125332980237, 300.1125332980237, 235.4432484344178, 235.4432484344178, 300.07719791789594, 300.07719791789594, 300.14828524632543, 300.14828524632543, 235.4432480403899, 235.4432480403899, 300.0063724999995, 300.0063724999995, 300.0050655791342, 300.0050655791342, 235.44324822614757, 235.44324822614757, 300.00879879159, 300.00879879159, 300.00838870368784, 300.00838870368784, 235.44324823807608, 235.44324823807608, 300.01416480930874, 300.01416480930874, 300.0144493466908, 300.0144493466908, 235.44324809718677, 235.44324809718677, 300.00757970498944, 300.00757970498944, 299.9998990087343, 299.9998990087343, 235.44324819808227, 235.44324819808227, 300.0073654401938, 300.0073654401938, 299.9999302085121, 299.9999302085121, 235.44324823761121, 235.44324823761121, 300.0076838678589, 300.0076838678589, 299.99994459317907, 299.99994459317907]"
"(""C6-removal_obligation"", 1)",Any[]
