first,second
"(""C8-rem_obl_gross"", 32)","Any[208.11000018046252, 208.11000018046252, 347.26799990166006, 347.26799990166006, 621.6209999988073, 621.6209999988073, 208.11000002246615, 208.11000002246615, 347.26799999689695, 347.26799999689695, 621.6179998042595, 621.6179998042595, 208.1099999978467, 208.1099999978467, 347.26800000055204, 347.26800000055204, 621.6180001764118, 621.6180001764118, 208.10999985991992, 208.10999985991992, 347.2679999996817, 347.2679999996817, 621.6450000000848, 621.6450000000848, 208.1100002048072, 208.1100002048072, 347.2680000087676, 347.2680000087676, 621.6420000000643, 621.6420000000643, 208.10999999770615, 208.10999999770615, 347.2680000002733, 347.2680000002733, 621.6390000000791, 621.6390000000791, 208.10999984125988, 208.10999984125988, 347.27099999999257, 347.27099999999257, 621.6480000000623, 621.6480000000623, 208.10999987363869, 208.10999987363869, 347.2710000001212, 347.2710000001212, 621.6450000000646, 621.6450000000646, 208.10999991101212, 208.10999991101212, 347.2710000003213, 347.2710000003213, 621.6420000000755, 621.6420000000755]"
"(""C3-full_integration_net_cap"", 22)","Any[291.98996349122723, 291.98996349122723, 407.40724308167506, 407.40724308167506, 591.2288327274673, 591.2288327274673, 293.6123799897881, 293.6123799897881, 411.30595998417317, 411.30595998417317, 600.3774702793835, 600.3774702793835, 294.9156914331179, 294.9156914331179, 414.2212141417215, 414.2212141417215, 608.1104685898542, 608.1104685898542, 288.1981492272549, 288.1981492272549, 396.19554569717553, 396.19554569717553, 500.78618551747724, 500.78618551747724, 289.64127618705845, 289.64127618705845, 399.52683861573524, 399.52683861573524, 534.0656575659003, 534.0656575659003, 290.86105699853556, 290.86105699853556, 402.3118710220345, 402.3118710220345, 566.0534944904933, 566.0534944904933, 285.6853587674464, 285.6853587674464, 389.5351907705489, 389.5351907705489, 395.24770208476946, 395.24770208476946, 286.6665701633542, 286.6665701633542, 391.96376867416114, 391.96376867416114, 413.1369965952511, 413.1369965952511, 287.76652696098205, 287.76652696098205, 393.7947748603952, 393.7947748603952, 430.24043370819646, 430.24043370819646]"
"(""C5-conditional_integration"", 47)","Any[299.9972768643697, 299.9972768643697, 299.99905562576924, 299.99905562576924, 300.07463504033893, 300.07463504033893, 299.9975216548475, 299.9975216548475, 300.0013359045463, 300.0013359045463, 300.11955073888515, 300.11955073888515, 299.99868866343604, 299.99868866343604, 300.0095988322497, 300.0095988322497, 300.1673045702302, 300.1673045702302, 299.9984427855209, 299.9984427855209, 299.9997854491935, 299.9997854491935, 299.99981336988145, 299.99981336988145, 299.9981432722421, 299.9981432722421, 299.9996954312156, 299.9996954312156, 299.9996107291867, 299.9996107291867, 299.9974878626728, 299.9974878626728, 299.9994783115255, 299.9994783115255, 299.9993999618968, 299.9993999618968, 299.99679745387175, 299.99679745387175, 299.99989749838863, 299.99989749838863, 299.9994837642318, 299.9994837642318, 299.99395744985503, 299.99395744985503, 299.9998754834929, 299.9998754834929, 299.9996432475674, 299.9996432475674, 299.9950889746068, 299.9950889746068, 299.999856475517, 299.999856475517, 299.9997167774709, 299.9997167774709]"
"(""C5-conditional_integration"", 50)","Any[299.996756701125, 299.996756701125, 299.998875230323, 299.998875230323, 300.06501909190433, 300.06501909190433, 299.99704825088077, 299.99704825088077, 299.9998225716294, 299.9998225716294, 300.1069128605732, 300.1069128605732, 299.9984367861684, 299.9984367861684, 300.00762795002896, 300.00762795002896, 300.1521217822221, 300.1521217822221, 299.9981453326344, 299.9981453326344, 299.99974446655125, 299.99974446655125, 299.9997777203938, 299.9997777203938, 299.997788607527, 299.997788607527, 299.9996372536749, 299.9996372536749, 299.99953637462045, 299.99953637462045, 299.99700800423864, 299.99700800423864, 299.9993786606779, 299.9993786606779, 299.999285341439, 299.999285341439, 299.9961857163197, 299.9961857163197, 299.99987791894137, 299.99987791894137, 299.99938515493665, 299.99938515493665, 299.9928032260965, 299.9928032260965, 299.9998516988454, 299.9998516988454, 299.99957510213244, 299.99957510213244, 299.9941508901802, 299.9941508901802, 299.99982906004226, 299.99982906004226, 299.99966267742457, 299.99966267742457]"
"(""C8-rem_obl_gross"", 60)","Any[180.74069529658684, 180.74069529658684, 310.9560001676979, 310.9560001676979, 568.6920000000775, 568.6920000000775, 180.7406953283789, 180.7406953283789, 310.9560000021645, 310.9560000021645, 568.6920000430181, 568.6920000430181, 180.7406953281121, 180.7406953281121, 310.9560000012616, 310.9560000012616, 568.6920008433858, 568.6920008433858, 180.74069541184093, 180.74069541184093, 310.95600000013087, 310.95600000013087, 568.7070000004315, 568.7070000004315, 180.74069529018132, 180.74069529018132, 310.9560000352354, 310.9560000352354, 568.7070000004816, 568.7070000004816, 180.74069532825453, 180.74069532825453, 310.95600000370524, 310.95600000370524, 568.7070000004443, 568.7070000004443, 180.74069514485564, 180.74069514485564, 310.9560000003603, 310.9560000003603, 568.7070000005671, 568.7070000005671, 180.7406954283552, 180.7406954283552, 310.95600000019857, 310.95600000019857, 568.7100000005448, 568.7100000005448, 180.7406942241477, 180.7406942241477, 310.9560000006784, 310.9560000006784, 568.7070000006443, 568.7070000006443]"
"(""C5-conditional_integration"", 2)","Any[112.95299999986169, 112.95299999986169, 137.21999999991058, 137.21999999991058, 185.7539999999966, 185.7539999999966, 112.95299999986733, 112.95299999986733, 137.21999999992403, 137.21999999992403, 185.75400000000863, 185.75400000000863, 112.95299999985734, 112.95299999985734, 137.2199999999298, 137.2199999999298, 185.7540000000123, 185.7540000000123, 112.95299999988259, 112.95299999988259, 137.219999999929, 137.219999999929, 185.75399999997288, 185.75399999997288, 112.95299999987893, 112.95299999987893, 137.21999999992502, 137.21999999992502, 185.7539999999588, 185.7539999999588, 112.95299999987422, 112.95299999987422, 137.21999999991883, 137.21999999991883, 185.7539999999133, 185.7539999999133, 112.95299999989076, 112.95299999989076, 137.21999999994674, 137.21999999994674, 185.7539999999771, 185.7539999999771, 112.95299999989007, 112.95299999989007, 137.21999999994605, 137.21999999994605, 185.7539999999795, 185.7539999999795, 112.95299999989113, 112.95299999989113, 137.21999999994458, 137.21999999994458, 185.75399999996907, 185.75399999996907]"
"(""C0-social_optimal"", 2)",Any[]
"(""C0-social_optimal"", 10)",Any[]
"(""C0-social_optimal"", 30)",Any[]
"(""C5-conditional_integration"", 27)","Any[300.0952917325778, 300.0952917325778, 300.01699095298306, 300.01699095298306, 300.12381296661226, 300.12381296661226, 300.11457179704564, 300.11457179704564, 300.0530108624307, 300.0530108624307, 300.17936336295116, 300.17936336295116, 300.1312500304084, 300.1312500304084, 300.1039889457745, 300.1039889457745, 300.23634415431667, 300.23634415431667, 299.9995144532162, 299.9995144532162, 299.9999331020661, 299.9999331020661, 300.00807376295313, 300.00807376295313, 299.9994212831465, 299.9994212831465, 299.9999050341575, 299.9999050341575, 300.0133703211258, 300.0133703211258, 300.0073384066796, 300.0073384066796, 299.99983733507645, 299.99983733507645, 300.0230300628331, 300.0230300628331, 299.9990014309842, 299.9990014309842, 299.99996803951115, 299.99996803951115, 299.9998390352575, 299.9998390352575, 299.9981159043022, 299.9981159043022, 299.9999611751723, 299.9999611751723, 299.99988876294117, 299.99988876294117, 299.998468719069, 299.998468719069, 299.9999552483949, 299.9999552483949, 299.9999116899129, 299.9999116899129]"
"(""C6-removal_obligation"", 8)","Any[129.0896779866604, 129.0896779866604, 181.157626657302, 181.157626657302, 265.7377359303506, 265.7377359303506, 129.86781472852627, 129.86781472852627, 182.96366777763015, 182.96366777763015, 270.1313566847398, 270.1313566847398, 130.51955454948833, 130.51955454948833, 184.48222533016272, 184.48222533016272, 273.60969261707817, 273.60969261707817, 125.97789380482318, 125.97789380482318, 173.24082558221335, 173.24082558221335, 248.8400240492791, 248.8400240492791, 126.56330139143284, 126.56330139143284, 174.7662179392519, 174.7662179392519, 250.61413569765946, 250.61413569765946, 127.05189741003669, 127.05189741003669, 176.14545595720327, 176.14545595720327, 253.05196677561426, 253.05196677561426, 124.18448251436509, 124.18448251436509, 168.08896980668314, 168.08896980668314, 245.73524010996968, 245.73524010996968, 124.53338380352928, 124.53338380352928, 168.71306056561997, 168.71306056561997, 246.28094357767935, 246.28094357767935, 124.79120780036416, 124.79120780036416, 169.51802537589572, 169.51802537589572, 246.66235261758573, 246.66235261758573]"
"(""C6-removal_obligation"", 33)","Any[410.05712424299975, 410.05712424299975, 495.83880246543094, 495.83880246543094, 629.5905104831504, 629.5905104831504, 437.2008088005994, 437.2008088005994, 533.2412207733004, 533.2412207733004, 679.5369596064214, 679.5369596064214, 461.76495546143514, 461.76495546143514, 567.2238145907583, 567.2238145907583, 724.6863774576651, 724.6863774576651, 316.5541932059017, 316.5541932059017, 356.3726651097168, 356.3726651097168, 432.2934183384678, 432.2934183384678, 329.9817676616423, 329.9817676616423, 375.18593567519184, 375.18593567519184, 456.9818228588068, 456.9818228588068, 342.671363018859, 342.671363018859, 392.85981417808284, 392.85981417808284, 479.911343327214, 479.911343327214, 273.4346777140035, 273.4346777140035, 289.1568797271026, 289.1568797271026, 335.76748082339356, 335.76748082339356, 278.90046795552473, 278.90046795552473, 297.1986122373077, 297.1986122373077, 347.0771890959657, 347.0771890959657, 284.1726666637056, 284.1726666637056, 304.87598150430404, 304.87598150430404, 357.4990114702517, 357.4990114702517]"
"(""C0-social_optimal"", 21)",Any[]
"(""C3-full_integration_net_cap"", 47)","Any[341.2169993945548, 341.2169993945548, 414.14999703515804, 414.14999703515804, 527.5934748138787, 527.5934748138787, 365.19894154171465, 365.19894154171465, 446.79461505754966, 446.79461505754966, 570.7096121724908, 570.7096121724908, 386.6035201786171, 386.6035201786171, 476.0530174630492, 476.0530174630492, 609.4903118731116, 609.4903118731116, 254.60414242472535, 254.60414242472535, 287.4929942997327, 287.4929942997327, 349.5869999383766, 349.5869999383766, 266.5650235685872, 266.5650235685872, 303.52349971021704, 303.52349971021704, 370.2536903500165, 370.2536903500165, 277.7580006064171, 277.7580006064171, 318.41400035602845, 318.41400035602845, 389.4165960298446, 389.4165960298446, 215.00580246542398, 215.00580246542398, 227.91300017463485, 227.91300017463485, 265.83299884186664, 265.83299884186664, 219.71916253265084, 219.71916253265084, 234.60563528650297, 234.60563528650297, 274.89739029169266, 274.89739029169266, 224.33699359372144, 224.33699359372144, 240.97800316912839, 240.97800316912839, 283.29309905394297, 283.29309905394297]"
"(""C6-removal_obligation"", 20)","Any[259.75379459510197, 259.75379459510197, 364.524530555702, 364.524530555702, 534.7152046620624, 534.7152046620624, 261.31955860173395, 261.31955860173395, 368.15884677623905, 368.15884677623905, 543.5570269409199, 543.5570269409199, 262.6309871700269, 262.6309871700269, 371.2144829257236, 371.2144829257236, 550.5566054770719, 550.5566054770719, 253.49227344329486, 253.49227344329486, 348.59581024110497, 348.59581024110497, 469.28011983708615, 469.28011983708615, 254.67022852369678, 254.67022852369678, 351.6648248043626, 351.6648248043626, 493.63705870112426, 493.63705870112426, 255.65337970848304, 255.65337970848304, 354.4371630390402, 354.4371630390402, 509.1890421736846, 509.1890421736846, 249.8835775720192, 249.8835775720192, 338.23493042631253, 338.23493042631253, 383.3577813482894, 383.3577813482894, 250.58563551522255, 250.58563551522255, 339.4832147753338, 339.4832147753338, 396.7498647295339, 396.7498647295339, 251.1044280519255, 251.1044280519255, 341.0889608788967, 341.0889608788967, 409.00274607186617, 409.00274607186617]"
"(""C3-full_integration_net_cap"", 20)","Any[259.8700297828066, 259.8700297828066, 362.59099597870573, 362.59099597870573, 526.1915563612317, 526.1915563612317, 261.3139729976202, 261.3139729976202, 366.0608400777902, 366.0608400777902, 534.3338112134119, 534.3338112134119, 262.4739151519335, 262.4739151519335, 368.6554044597072, 368.6554044597072, 541.2161521803712, 541.2161521803712, 256.49532719716393, 256.49532719716393, 352.61305262589656, 352.61305262589656, 468.7191963256386, 468.7191963256386, 257.7797057678364, 257.7797057678364, 355.57762902434695, 355.57762902434695, 496.0751644362905, 496.0751644362905, 258.86530619984944, 258.86530619984944, 358.0561329848769, 358.0561329848769, 511.10660421466133, 511.10660421466133, 254.2589228771345, 254.2589228771345, 346.690212219521, 346.690212219521, 386.2744890254807, 386.2744890254807, 255.1322274291444, 255.1322274291444, 348.8463748779259, 348.8463748779259, 402.96617484698305, 402.96617484698305, 256.1111845403913, 256.1111845403913, 350.476608209353, 350.476608209353, 419.1065092705794, 419.1065092705794]"
"(""C4-full_integration_gross_cap"", 63)","Any[177.9509999939993, 177.9509999939993, 307.32300000946066, 307.32300000946066, 564.1650000162718, 564.1650000162718, 177.9509999939993, 177.9509999939993, 307.3290000094607, 307.3290000094607, 564.1650000162718, 564.1650000162718, 177.9509999939993, 177.9509999939993, 307.3290000094607, 307.3290000094607, 564.1650000162718, 564.1650000162718, 177.95699999399923, 177.95699999399923, 307.32300000946066, 307.32300000946066, 564.1650000162718, 564.1650000162718, 177.9509999939993, 177.9509999939993, 307.32300000946066, 307.32300000946066, 564.1650000162718, 564.1650000162718, 177.9509999939993, 177.9509999939993, 307.32300000946066, 307.32300000946066, 564.1650000162718, 564.1650000162718, 177.97799999399922, 177.97799999399922, 307.32300000946066, 307.32300000946066, 564.1650000162718, 564.1650000162718, 177.96299999399926, 177.96299999399926, 307.32300000946066, 307.32300000946066, 564.1650000162718, 564.1650000162718, 177.97499999399923, 177.97499999399923, 307.32300000946066, 307.32300000946066, 564.1650000162718, 564.1650000162718]"
"(""C1-no_removals"", 55)",Any[]
"(""C7-equivalence_obligation"", 59)","Any[310.3285128252841, 310.3285128252841, 391.6088264392616, 391.6088264392616, 519.178922313709, 519.178922313709, 335.1450949201791, 335.1450949201791, 424.80189724077724, 424.80189724077724, 562.5800518206391, 562.5800518206391, 357.4843158442158, 357.4843158442158, 454.7285149238286, 454.7285149238286, 601.6543944645558, 601.6543944645558, 213.22415369381642, 213.22415369381642, 254.62651809796708, 254.62651809796708, 334.4112302278902, 334.4112302278902, 225.19365779849232, 225.19365779849232, 270.3335570289029, 270.3335570289029, 353.735438633332, 353.735438633332, 236.40500772929124, 236.40500772929124, 284.90941785808405, 284.90941785808405, 371.7295984394763, 371.7295984394763, 168.009753265565, 168.009753265565, 190.56837321953182, 190.56837321953182, 257.3471090900061, 257.3471090900061, 172.98828994126094, 172.98828994126094, 197.34199968958225, 197.34199968958225, 264.2988945720001, 264.2988945720001, 177.71472581529542, 177.71472581529542, 203.646219487265, 203.646219487265, 270.95850349390355, 270.95850349390355]"
"(""C3-full_integration_net_cap"", 42)","Any[361.39040283799915, 361.39040283799915, 434.817043043022, 434.817043043022, 549.1800522747975, 549.1800522747975, 385.88999950556416, 385.88999950556416, 468.2295555220002, 468.2295555220002, 593.2888914243058, 593.2888914243058, 407.4717536816797, 407.4717536816797, 498.0199320974421, 498.0199320974421, 632.8202369624329, 632.8202369624329, 275.5921008654169, 275.5921008654169, 308.0025045906655, 308.0025045906655, 369.4365151948392, 369.4365151948392, 288.17701959722746, 288.17701959722746, 324.7515000434733, 324.7515000434733, 391.10549821878413, 391.10549821878413, 299.9339981196418, 299.9339981196418, 340.375500067832, 340.375500067832, 411.18900006912656, 411.18900006912656, 235.58848733711534, 235.58848733711534, 247.7296024979054, 247.7296024979054, 283.15050036301784, 283.15050036301784, 240.60150398161105, 240.60150398161105, 254.75998186189622, 254.75998186189622, 292.8328562758512, 292.8328562758512, 245.58449505152535, 245.58449505152535, 261.46051034106756, 261.46051034106756, 301.8145738968056, 301.8145738968056]"
"(""C7-equivalence_obligation"", 27)","Any[390.69963313059947, 390.69963313059947, 542.6894513104858, 542.6894513104858, 675.8186810810314, 675.8186810810314, 392.8891566896735, 392.8891566896735, 551.285953129413, 551.285953129413, 727.0413143280382, 727.0413143280382, 394.8896449388218, 394.8896449388218, 555.7040441264456, 555.7040441264456, 771.8534021409972, 771.8534021409972, 364.74767965960837, 364.74767965960837, 397.8166590253972, 397.8166590253972, 473.02212713728903, 473.02212713728903, 385.31780945346253, 385.31780945346253, 421.2765130661659, 421.2765130661659, 501.4731936067974, 501.4731936067974, 387.4094749896233, 387.4094749896233, 444.00228240064246, 444.00228240064246, 527.8747449292673, 527.8747449292673, 310.1151521101409, 310.1151521101409, 321.0312347258759, 321.0312347258759, 368.4493574829979, 368.4493574829979, 320.6723050890316, 320.6723050890316, 332.0968458739036, 332.0968458739036, 381.86067111665665, 381.86067111665665, 331.05854837050987, 331.05854837050987, 342.8970102779348, 342.8970102779348, 394.39888049456556, 394.39888049456556]"
"(""C6-removal_obligation"", 13)","Any[172.75110888586985, 172.75110888586985, 242.42976957011288, 242.42976957011288, 355.61703515551, 355.61703515551, 173.79243137673208, 173.79243137673208, 244.8466599915335, 244.8466599915335, 361.4966908273072, 361.4966908273072, 174.66460627508295, 174.66460627508295, 246.87883254938976, 246.87883254938976, 366.1514889394479, 366.1514889394479, 168.5868397017638, 168.5868397017638, 231.8353038786502, 231.8353038786502, 333.004084913343, 333.004084913343, 169.37024710751072, 169.37024710751072, 233.87662294671478, 233.87662294671478, 335.378246498734, 335.378246498734, 170.0240987967191, 170.0240987967191, 235.72235453994003, 235.72235453994003, 338.6406144010964, 338.6406144010964, 166.1868508416722, 166.1868508416722, 224.94095870774228, 224.94095870774228, 328.849183630507, 328.849183630507, 166.6537594709721, 166.6537594709721, 225.77613292408324, 225.77613292408324, 329.57945797111, 329.57945797111, 166.99878613800342, 166.99878613800342, 226.85335742226596, 226.85335742226596, 330.0898693030526, 330.0898693030526]"
"(""C7-equivalence_obligation"", 63)","Any[297.28228187456966, 297.28228187456966, 378.5162497606035, 378.5162497606035, 505.92908754216677, 505.92908754216677, 321.8966115186335, 321.8966115186335, 411.39225344377996, 411.39225344377996, 548.7910996534307, 548.7910996534307, 344.1305508681667, 344.1305508681667, 441.03521023485774, 441.03521023485774, 587.4625103169661, 587.4625103169661, 199.7790001186485, 199.7790001186485, 242.16825908534318, 242.16825908534318, 323.1601505254416, 323.1601505254416, 211.6013781694512, 211.6013781694512, 257.5212695391148, 257.5212695391148, 341.8516303638224, 341.8516303638224, 222.59308686751822, 222.59308686751822, 271.6815922950236, 271.6815922950236, 359.2673532741134, 359.2673532741134, 154.06227124612997, 154.06227124612997, 179.11118397602746, 179.11118397602746, 249.44394851942505, 249.44394851942505, 159.03484103112226, 159.03484103112226, 185.64088426126526, 185.64088426126526, 255.79604360136216, 255.79604360136216, 163.74616125565603, 163.74616125565603, 191.70429060194138, 191.70429060194138, 261.9541018208417, 261.9541018208417]"
