first,second
"(""C5-conditional_integration"", ""Fraction_costs_abat"")","Any[0.9458027558580383, 0.9458027558580383, 0.8505225490180178, 0.8505225490180178, 0.6746376503408164, 0.6746376503408164, 0.9439929154601603, 0.9439929154601603, 0.8414918865747449, 0.8414918865747449, 0.6568930468209928, 0.6568930468209928, 0.94267040560163, 0.94267040560163, 0.8340684204621832, 0.8340684204621832, 0.6428286022113983, 0.6428286022113983, 0.9528862324500009, 0.9528862324500009, 0.884505497055772, 0.884505497055772, 0.7609260834535595, 0.7609260834535595, 0.9519910290989737, 0.9519910290989737, 0.8799908759295181, 0.8799908759295181, 0.74929278167186, 0.74929278167186, 0.9508724853415096, 0.9508724853415096, 0.875832338630144, 0.875832338630144, 0.7384779969262139, 0.7384779969262139, 0.9560432863938292, 0.9560432863938292, 0.8975051915782541, 0.8975051915782541, 0.800645080714788, 0.800645080714788, 0.9554848404663915, 0.9554848404663915, 0.8959441167800756, 0.8959441167800756, 0.7960115249812331, 0.7960115249812331, 0.9549804265375167, 0.9549804265375167, 0.8942692105722291, 0.8942692105722291, 0.7919108513606673, 0.7919108513606673]"
"(""C6-removal_obligation"", ""Total_net_emissions"")",Any[]
"(""C7-equivalence_obligation"", ""Total_budget_per_net"")",Any[]
"(""C1-no_removals"", ""Fraction_costs_abat"")",Any[]
"(""C8-rem_obl_gross"", ""Total_costs_per_net"")",Any[]
"(""C2-disconnected"", ""Total_costs_per_abat"")",Any[]
"(""C6-removal_obligation"", ""Fraction_costs_rem"")",Any[]
"(""C4-full_integration_gross_cap"", ""Emitter_cost_avg"")",Any[]
"(""C7-equivalence_obligation"", ""Total_net_emissions"")",Any[]
"(""C2-disconnected"", ""Total_net_emissions"")",Any[]
"(""C3-full_integration_net_cap"", ""Total_emissions"")",Any[]
"(""C8-rem_obl_gross"", ""ETS_price"")",Any[]
"(""C5-conditional_integration"", ""Learning_gains_per_em"")","Any[1.03169517078973, 1.03169517078973, 1.6183951076027778, 1.6183951076027778, 2.3622965648851997, 2.3622965648851997, 1.0317319056657461, 1.0317319056657461, 1.6184164220983657, 1.6184164220983657, 2.362569195489626, 2.362569195489626, 1.0317319056657461, 1.0317319056657461, 1.6184799806814882, 1.6184799806814882, 2.362786224653099, 2.362786224653099, 1.03169517078973, 1.03169517078973, 1.6183693131128507, 1.6183693131128507, 2.361820827852842, 2.361820827852842, 1.03169517078973, 1.03169517078973, 1.6183693131128507, 1.6183693131128507, 2.3618573073646276, 2.3618573073646276, 1.03169517078973, 1.03169517078973, 1.6183951076027778, 1.6183951076027778, 2.3618573073646276, 2.3618573073646276, 1.03169517078973, 1.03169517078973, 1.6183693131128507, 1.6183693131128507, 2.3618019652043345, 2.3618019652043345, 1.03169517078973, 1.03169517078973, 1.6183693131128507, 1.6183693131128507, 2.3618019652043345, 2.3618019652043345, 1.03169517078973, 1.03169517078973, 1.6183693131128507, 1.6183693131128507, 2.3618019652043345, 2.3618019652043345]"
"(""C5-conditional_integration"", ""Total_budget_per_net"")","Any[112.06893861589718, 112.06893861589718, -62.10132776557281, -62.10132776557281, -1121.2650699065334, -1121.2650699065334, 93.91606592768314, 93.91606592768314, -137.20507817417467, -137.20507817417467, -1328.461135526269, -1328.461135526269, 77.24919653079863, 77.24919653079863, -204.7870703560899, -204.7870703560899, -1483.0728629833768, -1483.0728629833768, 167.30680987319238, 167.30680987319238, 183.50530325119595, 183.50530325119595, -73.40804932298019, -73.40804932298019, 160.94456077242828, 160.94456077242828, 158.76357680472788, 158.76357680472788, -186.61583392465224, -186.61583392465224, 154.49707258213041, 154.49707258213041, 134.5721427896337, 134.5721427896337, -295.4735497318362, -295.4735497318362, 185.2199987652722, 185.2199987652722, 256.25028290294966, 256.25028290294966, 303.31132873841926, 303.31132873841926, 182.99204762348572, 182.99204762348572, 248.70266436246294, 248.70266436246294, 269.3404375811754, 269.3404375811754, 180.83419822796776, 180.83419822796776, 241.22809455915683, 241.22809455915683, 235.57274526578914, 235.57274526578914]"
"(""C7-equivalence_obligation"", ""Total_costs_per_net"")",Any[]
"(""C2-disconnected"", ""Learning_gains_per_em"")",Any[]
"(""C0-social_optimal"", ""Total_emissions"")",Any[]
"(""C8-rem_obl_gross"", ""ETS_avg"")",Any[]
"(""C2-disconnected"", ""ETS_max"")",Any[]
"(""C5-conditional_integration"", ""Total_emissions"")","Any[26.475899999999996, 26.475899999999996, 36.275400000000005, 36.275400000000005, 53.91780000000001, 53.91780000000001, 26.475299999999997, 26.475299999999997, 36.2751, 36.2751, 53.9121, 53.9121, 26.475299999999997, 26.475299999999997, 36.2736, 36.2736, 53.90429999999999, 53.90429999999999, 26.475899999999996, 26.475899999999996, 36.2757, 36.2757, 53.9277, 53.9277, 26.475899999999996, 26.475899999999996, 36.2757, 36.2757, 53.9271, 53.9271, 26.475899999999996, 26.475899999999996, 36.275400000000005, 36.275400000000005, 53.9271, 53.9271, 26.475899999999996, 26.475899999999996, 36.2757, 36.2757, 53.928000000000004, 53.928000000000004, 26.475899999999996, 26.475899999999996, 36.2757, 36.2757, 53.928000000000004, 53.928000000000004, 26.475899999999996, 26.475899999999996, 36.2757, 36.2757, 53.928000000000004, 53.928000000000004]"
"(""C6-removal_obligation"", ""ETS_price"")",Any[]
"(""C2-disconnected"", ""ETS_avg"")",Any[]
"(""C6-removal_obligation"", ""Total_emissions"")",Any[]
"(""C6-removal_obligation"", ""ETS_avg"")",Any[]
"(""C4-full_integration_gross_cap"", ""Total_emissions"")",Any[]
"(""C3-full_integration_net_cap"", ""ETS_avg"")",Any[]
"(""C7-equivalence_obligation"", ""Total_costs_per_abat"")",Any[]
"(""C1-no_removals"", ""Emitter_cost_avg"")",Any[]
"(""C3-full_integration_net_cap"", ""ETS_max"")",Any[]
"(""C1-no_removals"", ""Fraction_removals"")",Any[]
"(""C0-social_optimal"", ""Learning_gains_per_rem"")",Any[]
"(""C4-full_integration_gross_cap"", ""ETS_max"")",Any[]
"(""C4-full_integration_gross_cap"", ""Learning_gains_per_rem"")",Any[]
"(""C0-social_optimal"", ""RC_max"")",Any[]
"(""C1-no_removals"", ""Learning_gains_per_rem"")",Any[]
"(""C2-disconnected"", ""Total_costs_per_net"")",Any[]
"(""C4-full_integration_gross_cap"", ""Total_costs_per_net"")",Any[]
"(""C4-full_integration_gross_cap"", ""ETS_price"")",Any[]
"(""C7-equivalence_obligation"", ""Total_emissions"")",Any[]
"(""C4-full_integration_gross_cap"", ""Total_net_emissions"")",Any[]
"(""C8-rem_obl_gross"", ""RC_max"")",Any[]
"(""C0-social_optimal"", ""Total_budget_per_net"")",Any[]
"(""C3-full_integration_net_cap"", ""Learning_gains_per_em"")",Any[]
"(""C0-social_optimal"", ""Fraction_costs_abat"")",Any[]
"(""C2-disconnected"", ""Emitter_cost_avg"")",Any[]
"(""C3-full_integration_net_cap"", ""Fraction_costs_abat"")",Any[]
"(""C7-equivalence_obligation"", ""ETS_price"")",Any[]
"(""C0-social_optimal"", ""Total_costs_per_abat"")",Any[]
"(""C1-no_removals"", ""Total_costs_per_net"")",Any[]
"(""C1-no_removals"", ""Total_costs_per_abat"")",Any[]
"(""C4-full_integration_gross_cap"", ""RC_max"")",Any[]
"(""C8-rem_obl_gross"", ""Learning_gains_per_rem"")",Any[]
"(""C6-removal_obligation"", ""Fraction_costs_abat"")",Any[]
"(""C6-removal_obligation"", ""Fraction_removals"")",Any[]
"(""C0-social_optimal"", ""ETS_max"")",Any[]
"(""C7-equivalence_obligation"", ""ETS_avg"")",Any[]
"(""C0-social_optimal"", ""Total_costs_per_net"")",Any[]
"(""C5-conditional_integration"", ""Emitter_cost_avg"")","Any[340.1556993276208, 340.1556993276208, 358.8957958953122, 358.8957958953122, 367.362232346369, 367.362232346369, 340.1595594698848, 340.1595594698848, 358.90122915809366, 358.90122915809366, 367.4058914729617, 367.4058914729617, 340.1621103856618, 340.1621103856618, 358.91208741232714, 358.91208741232714, 367.4524282165185, 367.4524282165185, 340.1537412781407, 340.1537412781407, 358.89127703531386, 358.89127703531386, 367.2844589176225, 367.2844589176225, 340.1539333549408, 340.1539333549408, 358.89144042557757, 358.89144042557757, 367.28675019698807, 367.28675019698807, 340.1537969307624, 340.1537969307624, 358.8928421117895, 358.8928421117895, 367.2885354566152, 367.2885354566152, 340.1523590690912, 340.1523590690912, 358.8911890031933, 358.8911890031933, 367.28239554062145, 367.28239554062145, 340.15086766775386, 340.15086766775386, 358.89121458146457, 358.89121458146457, 367.28255266234487, 367.28255266234487, 340.15156500734815, 340.15156500734815, 358.89120768298517, 358.89120768298517, 367.2826236901277, 367.2826236901277]"
"(""C7-equivalence_obligation"", ""Learning_gains_per_rem"")",Any[]
"(""C1-no_removals"", ""RC_max"")",Any[]
"(""C1-no_removals"", ""ETS_price"")",Any[]
"(""C5-conditional_integration"", ""ETS_max"")","Any[300.1010098710669, 300.1010098710669, 300.05514945714583, 300.05514945714583, 300.1659769293772, 300.1659769293772, 300.12144610481647, 300.12144610481647, 300.08661458511364, 300.08661458511364, 300.22978246046205, 300.22978246046205, 300.1474725336728, 300.1474725336728, 300.1160771249859, 300.1160771249859, 300.29835736332524, 300.29835736332524, 300.0498551284639, 300.0498551284639, 300.0075897494198, 300.0075897494198, 300.00807376295313, 300.00807376295313, 300.06377330678356, 300.06377330678356, 300.01110826227534, 300.01110826227534, 300.01417114765155, 300.01417114765155, 300.07173326310516, 300.07173326310516, 300.01788274538717, 300.01788274538717, 300.02441186402933, 300.02441186402933, 300.0350041140976, 300.0350041140976, 300.00757970498944, 300.00757970498944, 300.0074201186214, 300.0074201186214, 300.0405267792886, 300.0405267792886, 300.0078070560992, 300.0078070560992, 300.0078615041485, 300.0078615041485, 300.0455199966815, 300.0455199966815, 300.0081448958444, 300.0081448958444, 300.00786910265026, 300.00786910265026]"
"(""C6-removal_obligation"", ""Learning_gains_per_em"")",Any[]
"(""C8-rem_obl_gross"", ""ETS_max"")",Any[]
"(""C7-equivalence_obligation"", ""Fraction_removals"")",Any[]
"(""C7-equivalence_obligation"", ""Learning_gains_per_em"")",Any[]
"(""C8-rem_obl_gross"", ""Total_net_emissions"")",Any[]
"(""C8-rem_obl_gross"", ""Total_emissions"")",Any[]
"(""C8-rem_obl_gross"", ""Fraction_removals"")",Any[]
"(""C6-removal_obligation"", ""Total_costs_per_abat"")",Any[]
"(""C4-full_integration_gross_cap"", ""Total_costs_per_abat"")",Any[]
"(""C3-full_integration_net_cap"", ""Learning_gains_per_rem"")",Any[]
"(""C2-disconnected"", ""ETS_price"")",Any[]
"(""C0-social_optimal"", ""Fraction_costs_rem"")",Any[]
"(""C5-conditional_integration"", ""Learning_gains_per_rem"")","Any[14.580816803279603, 12.393694282787663, 38.088219455212645, 32.37498653693075, 93.58984014507682, 79.5513641233153, 17.60551241546996, 14.964685553149465, 46.08095649180667, 39.168813018035664, 110.97032451385796, 94.32477583677927, 20.36014925223324, 17.30612686439825, 53.423127235423784, 45.40965815011022, 126.75014041701833, 107.7376193544656, 20.98915571064243, 17.840782354046063, 54.0233160057956, 45.919818604926256, 146.93469856232366, 124.89449377797511, 25.93857290632228, 22.047786970373934, 66.9646637378228, 56.91996417714938, 179.39208798809943, 152.48327478988452, 30.906943158920672, 26.270901685082574, 79.5246190964643, 67.59592623199467, 210.9343074785976, 179.29416135680793, 23.33757273142154, 19.83693682170831, 59.045648089946965, 50.18880087645492, 160.5599966129302, 136.47599712099068, 29.13708921484527, 24.766525832618477, 73.7081311158725, 62.65191144849163, 200.81751649384873, 170.6948890197714, 34.879894597299796, 29.647910407704824, 88.32708534964921, 75.07802254720183, 240.62366627890003, 204.530116337065]"
"(""C2-disconnected"", ""Learning_gains_per_rem"")",Any[]
"(""C5-conditional_integration"", ""Fraction_removals"")","Any[0.6661869851449812, 0.6661869851449812, 0.48396433946972334, 0.48396433946972334, 0.3436731469013943, 0.3436731469013943, 0.6688989359893945, 0.6688989359893945, 0.4872267753913843, 0.4872267753913843, 0.35486653274496804, 0.35486653274496804, 0.6725589511733584, 0.6725589511733584, 0.4919032023289666, 0.4919032023289666, 0.36678892036442357, 0.36678892036442357, 0.6615525817819224, 0.6615525817819224, 0.4805944475227218, 0.4805944475227218, 0.323538737976958, 0.323538737976958, 0.6624477354877455, 0.6624477354877455, 0.4806357975173463, 0.4806357975173463, 0.3239651307042284, 0.3239651307042284, 0.6625837082025542, 0.6625837082025542, 0.48065631254238417, 0.48065631254238417, 0.32446024355101605, 0.32446024355101605, 0.6607027523143689, 0.6607027523143689, 0.4804786675377732, 0.4804786675377732, 0.32334779706275024, 0.32334779706275024, 0.660770738671773, 0.660770738671773, 0.48061925751949647, 0.48061925751949647, 0.323008455718736, 0.323008455718736, 0.660430806884752, 0.660430806884752, 0.48056136752702217, 0.48056136752702217, 0.3231697819314641, 0.3231697819314641]"
"(""C5-conditional_integration"", ""ETS_price"")",Any[]
"(""C1-no_removals"", ""ETS_avg"")",Any[]
"(""C1-no_removals"", ""Fraction_costs_rem"")",Any[]
"(""C5-conditional_integration"", ""Total_costs_per_abat"")","Any[20.31298278253107, 20.31298278253107, 26.19951013136989, 26.19951013136989, 40.193858351231974, 40.193858351231974, 20.352044022773615, 20.352044022773615, 26.480762489886086, 26.480762489886086, 41.280834857876265, 41.280834857876265, 20.38059671595399, 20.38059671595399, 26.716629627211265, 26.716629627211265, 42.18419046059746, 42.18419046059746, 20.16198203012955, 20.16198203012955, 25.192794847653037, 25.192794847653037, 35.63441806064646, 35.63441806064646, 20.180941320002066, 20.180941320002066, 25.322041555726525, 25.322041555726525, 36.18780390336665, 36.18780390336665, 20.2046808500455, 20.2046808500455, 25.442397085735067, 25.442397085735067, 36.71776324035643, 36.71776324035643, 20.095402968501794, 20.095402968501794, 24.827895969897078, 24.827895969897078, 33.86657354196661, 33.86657354196661, 20.107147996232953, 20.107147996232953, 24.87115559063068, 24.87115559063068, 34.063709702796615, 34.063709702796615, 20.117768450053166, 20.117768450053166, 24.917737595694238, 24.917737595694238, 34.24009844094417, 34.24009844094417]"
"(""C4-full_integration_gross_cap"", ""ETS_avg"")",Any[]
"(""C3-full_integration_net_cap"", ""Emitter_cost_avg"")",Any[]
"(""C7-equivalence_obligation"", ""Fraction_costs_abat"")",Any[]
"(""C1-no_removals"", ""Total_net_emissions"")",Any[]
"(""C7-equivalence_obligation"", ""RC_max"")",Any[]
"(""C0-social_optimal"", ""Fraction_removals"")",Any[]
"(""C4-full_integration_gross_cap"", ""Learning_gains_per_em"")",Any[]
"(""C2-disconnected"", ""Fraction_costs_abat"")",Any[]
"(""C6-removal_obligation"", ""Total_costs_per_net"")",Any[]
"(""C1-no_removals"", ""Total_budget_per_net"")",Any[]
"(""C3-full_integration_net_cap"", ""Total_budget_per_net"")",Any[]
"(""C3-full_integration_net_cap"", ""Fraction_costs_rem"")",Any[]
"(""C4-full_integration_gross_cap"", ""Fraction_costs_abat"")",Any[]
"(""C2-disconnected"", ""Total_emissions"")",Any[]
"(""C5-conditional_integration"", ""Total_costs_per_net"")","Any[235.54360337186748, 235.54360337186748, 290.59518856954594, 290.59518856954594, 384.1110875453737, 384.1110875453737, 235.04574986840606, 235.04574986840606, 291.7509040164091, 291.7509040164091, 382.1079447211999, 382.1079447211999, 234.09460913341826, 234.09460913341826, 291.5655411582175, 291.5655411582175, 377.8488601549115, 377.8488601549115, 235.43043921442063, 235.43043921442063, 281.3856533393472, 281.3856533393472, 361.6447076210738, 361.6447076210738, 235.3333938061244, 235.3333938061244, 282.80491508710776, 282.80491508710776, 366.7828271543719, 366.7828271543719, 235.56187354383871, 235.56187354383871, 284.1397450998466, 284.1397450998466, 371.5863577305689, 371.5863577305689, 234.9548215124114, 234.9548215124114, 277.3768144724826, 277.3768144724826, 343.90376546082365, 343.90376546082365, 235.06795550009147, 235.06795550009147, 277.7788309918465, 277.7788309918465, 346.26901376031066, 346.26901376031066, 235.31317298650416, 235.31317298650416, 278.3326169156381, 278.3326169156381, 347.88831190991846, 347.88831190991846]"
"(""C5-conditional_integration"", ""RC_max"")","Any[511.7623422730582, 511.7623422730582, 775.015234362248, 775.015234362248, 1483.5242115235244, 1483.5242115235244, 556.7719270380868, 556.7719270380868, 863.825645305683, 863.825645305683, 1669.952095766136, 1669.952095766136, 598.1573243450891, 598.1573243450891, 956.8452362590763, 956.8452362590763, 1839.8660052743696, 1839.8660052743696, 407.3705424246139, 407.3705424246139, 503.11940070489953, 503.11940070489953, 830.0791634064499, 830.0791634064499, 428.4229574718584, 428.4229574718584, 554.5123160789599, 554.5123160789599, 901.5242185711761, 901.5242185711761, 445.8753839982983, 445.8753839982983, 583.1818736602794, 583.1818736602794, 994.162262719907, 994.162262719907, 380.0, 380.0, 397.0788985466084, 397.0788985466084, 478.4612223968178, 478.4612223968178, 380.96162788243083, 380.96162788243083, 414.1657998796363, 414.1657998796363, 523.1299272501075, 523.1299272501075, 388.7361266896023, 388.7361266896023, 426.564062868278, 426.564062868278, 569.3356673131202, 569.3356673131202]"
"(""C6-removal_obligation"", ""ETS_max"")",Any[]
"(""C8-rem_obl_gross"", ""Total_costs_per_abat"")",Any[]
"(""C8-rem_obl_gross"", ""Total_budget_per_net"")",Any[]
"(""C1-no_removals"", ""ETS_max"")",Any[]
"(""C4-full_integration_gross_cap"", ""Fraction_costs_rem"")",Any[]
"(""C0-social_optimal"", ""ETS_avg"")",Any[]
"(""C1-no_removals"", ""Learning_gains_per_em"")",Any[]
"(""C7-equivalence_obligation"", ""Emitter_cost_avg"")",Any[]
"(""C4-full_integration_gross_cap"", ""Total_budget_per_net"")",Any[]
